---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1856:                    ol;oi;^l;^i;el;]w[e(l);]e     Q]w[XQ]KQ}S$        
1857: TNS_NORULECHAIN/NS_NORULE
1857: RESSTATE            
1857:                    l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[XQ]KQ}S$      
1858:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[XQ]KQ}S$      
1859: SAVESTATE:          65
1859:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;Q]w[XQ]KQ}S$    
1860:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;Q]w[XQ]KQ}S$     
1861: TNS_NORULECHAIN/NS_NORULE
1861: RESSTATE            
1861:                    l;ol;oi;^l;^i;el;]w[e(l);     W;Q]w[XQ]KQ}S$      
1862: TNS_NORULECHAIN/NS_NORULE
1862: RESSTATE            
1862:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;Q]w[XQ]KQ}S$     
1863: TNS_NORULECHAIN/NS_NORULE
1863: RESSTATE            
1863:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[XQ]KQ}S$      
1864:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[XQ]KQ}S$      
1865: SAVESTATE:          63
1865:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;Q]w[XQ]KQ}S$   
1866:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;Q]w[XQ]KQ}S$    
1867: TNS_NORULECHAIN/NS_NORULE
1867: RESSTATE            
1867:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;Q]w[XQ]KQ}S$      
1868: TNS_NORULECHAIN/NS_NORULE
1868: RESSTATE            
1868:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]KQ}S$       
1869:X->i=iF;            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]KQ}S$       
1870: SAVESTATE:          62
1870:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;Q]w[XQ]KQ}S$   
1871:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;Q]w[XQ]KQ}S$    
1872:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;Q]w[XQ]KQ}S$     
1873:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;Q]w[XQ]KQ}S$      
1874: TNS_NORULECHAIN/NS_NORULE
1874: RESSTATE            
1874:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]KQ}S$       
1875:X->i=pF;            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]KQ}S$       
1876: SAVESTATE:          62
1876:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;Q]w[XQ]KQ}S$   
1877:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;Q]w[XQ]KQ}S$    
1878:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;Q]w[XQ]KQ}S$     
1879: TS_NOK/NS_NORULECHAIN
1879: RESSTATE            
1879:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]KQ}S$       
1880: TNS_NORULECHAIN/NS_NORULE
1880: RESSTATE            
1880:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[XQ]KQ}S$    
1881:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[XQ]KQ}S$    
1882: SAVESTATE:          61
1882:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);XQ]w[XQ]KQ}S$  
1883:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);XQ]w[XQ]KQ}S$   
1884: TS_NOK/NS_NORULECHAIN
1884: RESSTATE            
1884:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[XQ]KQ}S$    
1885: TNS_NORULECHAIN/NS_NORULE
1885: RESSTATE            
1885:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[XQ]KQ}S$    
1886: TNS_NORULECHAIN/NS_NORULE
1886: RESSTATE            
1886:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]KQ}S$     
1887:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]KQ}S$     
1888: SAVESTATE:          59
1888:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();XQ]w[XQ]KQ}S$    
1889:                    l,i);i=i%l;ol;oi;^l;^i;el     );XQ]w[XQ]KQ}S$     
1890: TS_NOK/NS_NORULECHAIN
1890: RESSTATE            
1890:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]KQ}S$     
1891: TNS_NORULECHAIN/NS_NORULE
1891: RESSTATE            
1891:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]KQ}S$     
1892:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]KQ}S$     
1893: SAVESTATE:          58
1893:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;XQ]w[XQ]KQ}S$  
1894:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1895:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1896: SAVESTATE:          59
1896:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;XQ]w[XQ]KQ}S$ 
1897:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1898:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1899: SAVESTATE:          60
1899:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;XQ]w[XQ]KQ}S$  
1900:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;XQ]w[XQ]KQ}S$   
1901: TS_NOK/NS_NORULECHAIN
1901: RESSTATE            
1901:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1902:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1903: SAVESTATE:          60
1903:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;XQ]w[XQ]KQ}S$
1904:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;XQ]w[XQ]KQ}S$ 
1905:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1906:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1907: SAVESTATE:          61
1907:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;XQ]w[XQ]KQ}S$  
1908:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;XQ]w[XQ]KQ}S$   
1909:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;XQ]w[XQ]KQ}S$    
1910: TNS_NORULECHAIN/NS_NORULE
1910: RESSTATE            
1910:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1911:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1912: SAVESTATE:          61
1912:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;XQ]w[XQ]KQ}S$
1913:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;XQ]w[XQ]KQ}S$ 
1914: TS_NOK/NS_NORULECHAIN
1914: RESSTATE            
1914:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]KQ}S$  
1915: TNS_NORULECHAIN/NS_NORULE
1915: RESSTATE            
1915:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]KQ}S$  
1916: TNS_NORULECHAIN/NS_NORULE
1916: RESSTATE            
1916:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1917:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1918: SAVESTATE:          59
1918:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;XQ]w[XQ]KQ}S$  
1919:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;XQ]w[XQ]KQ}S$   
1920: TS_NOK/NS_NORULECHAIN
1920: RESSTATE            
1920:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]KQ}S$   
1921: TNS_NORULECHAIN/NS_NORULE
1921: RESSTATE            
1921:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]KQ}S$     
1922: TNS_NORULECHAIN/NS_NORULE
1922: RESSTATE            
1922:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[XQ]KQ}S$    
1923: TNS_NORULECHAIN/NS_NORULE
1923: RESSTATE            
1923:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1924:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1925: SAVESTATE:          56
1925:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;XQ]w[XQ]KQ}S$  
1926:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;XQ]w[XQ]KQ}S$   
1927: TNS_NORULECHAIN/NS_NORULE
1927: RESSTATE            
1927:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]KQ}S$     
1928: TNS_NORULECHAIN/NS_NORULE
1928: RESSTATE            
1928:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1929:X->i=iF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1930: SAVESTATE:          55
1930:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;KQ]w[XQ]KQ}S$  
1931:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;KQ]w[XQ]KQ}S$   
1932:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;KQ]w[XQ]KQ}S$    
1933:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;KQ]w[XQ]KQ}S$     
1934: TNS_NORULECHAIN/NS_NORULE
1934: RESSTATE            
1934:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1935:X->i=pF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1936: SAVESTATE:          55
1936:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;KQ]w[XQ]KQ}S$  
1937:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;KQ]w[XQ]KQ}S$   
1938:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;KQ]w[XQ]KQ}S$    
1939: TS_NOK/NS_NORULECHAIN
1939: RESSTATE            
1939:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1940:X->i=W;             i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
1941: SAVESTATE:          55
1941:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;Q]w[XQ]KQ}S$    
1942:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;Q]w[XQ]KQ}S$     
1943:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1944:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1945: SAVESTATE:          56
1945:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;Q]w[XQ]KQ}S$      
1946:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;Q]w[XQ]KQ}S$       
1947: TS_NOK/NS_NORULECHAIN
1947: RESSTATE            
1947:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1948:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1949: SAVESTATE:          56
1949:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]KQ}S$     
1950:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]KQ}S$      
1951: TNS_NORULECHAIN/NS_NORULE
1951: RESSTATE            
1951:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1952:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
1953: SAVESTATE:          56
1953:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;Q]w[XQ]KQ}S$    
1954:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
1955:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
1956: SAVESTATE:          57
1956:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;Q]w[XQ]KQ}S$     
1957:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1958:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1959: SAVESTATE:          58
1959:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;Q]w[XQ]KQ}S$     
1960:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1961:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1962: SAVESTATE:          59
1962:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);Q]w[XQ]KQ}S$    
1963:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1964:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1965: SAVESTATE:          60
1965:                    l,i);i=i%l;ol;oi;^l;^i;el     l);Q]w[XQ]KQ}S$     
1966:                    ,i);i=i%l;ol;oi;^l;^i;el;     );Q]w[XQ]KQ}S$      
1967: TS_NOK/NS_NORULECHAIN
1967: RESSTATE            
1967:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1968:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1969: SAVESTATE:          60
1969:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);Q]w[XQ]KQ}S$   
1970:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);Q]w[XQ]KQ}S$    
1971:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1972:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1973: SAVESTATE:          61
1973:                    i);i=i%l;ol;oi;^l;^i;el;]     i);Q]w[XQ]KQ}S$     
1974:                    );i=i%l;ol;oi;^l;^i;el;]w     );Q]w[XQ]KQ}S$      
1975:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;Q]w[XQ]KQ}S$       
1976:                    i=i%l;ol;oi;^l;^i;el;]w[e     Q]w[XQ]KQ}S$        
1977: TNS_NORULECHAIN/NS_NORULE
1977: RESSTATE            
1977:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1978:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1979: SAVESTATE:          61
1979:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);Q]w[XQ]KQ}S$   
1980:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);Q]w[XQ]KQ}S$    
1981: TS_NOK/NS_NORULECHAIN
1981: RESSTATE            
1981:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]KQ}S$     
1982: TNS_NORULECHAIN/NS_NORULE
1982: RESSTATE            
1982:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]KQ}S$     
1983: TNS_NORULECHAIN/NS_NORULE
1983: RESSTATE            
1983:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1984:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1985: SAVESTATE:          59
1985:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();Q]w[XQ]KQ}S$     
1986:                    l,i);i=i%l;ol;oi;^l;^i;el     );Q]w[XQ]KQ}S$      
1987: TS_NOK/NS_NORULECHAIN
1987: RESSTATE            
1987:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]KQ}S$      
1988: TNS_NORULECHAIN/NS_NORULE
1988: RESSTATE            
1988:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1989:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
1990: SAVESTATE:          58
1990:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;Q]w[XQ]KQ}S$   
1991:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1992:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
1993: SAVESTATE:          59
1993:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;Q]w[XQ]KQ}S$  
1994:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1995:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1996: SAVESTATE:          60
1996:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;Q]w[XQ]KQ}S$   
1997:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;Q]w[XQ]KQ}S$    
1998: TS_NOK/NS_NORULECHAIN
1998: RESSTATE            
1998:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
1999:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
2000: SAVESTATE:          60
2000:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;Q]w[XQ]KQ}S$ 
2001:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;Q]w[XQ]KQ}S$  
2002:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
2003:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
2004: SAVESTATE:          61
2004:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;Q]w[XQ]KQ}S$   
2005:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;Q]w[XQ]KQ}S$    
2006:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;Q]w[XQ]KQ}S$     
2007: TNS_NORULECHAIN/NS_NORULE
2007: RESSTATE            
2007:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
2008:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
2009: SAVESTATE:          61
2009:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;Q]w[XQ]KQ}S$ 
2010:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;Q]w[XQ]KQ}S$  
2011: TS_NOK/NS_NORULECHAIN
2011: RESSTATE            
2011:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]KQ}S$   
2012: TNS_NORULECHAIN/NS_NORULE
2012: RESSTATE            
2012:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]KQ}S$   
2013: TNS_NORULECHAIN/NS_NORULE
2013: RESSTATE            
2013:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
2014:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
2015: SAVESTATE:          59
2015:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;Q]w[XQ]KQ}S$   
2016:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;Q]w[XQ]KQ}S$    
2017: TS_NOK/NS_NORULECHAIN
2017: RESSTATE            
2017:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]KQ}S$    
2018: TNS_NORULECHAIN/NS_NORULE
2018: RESSTATE            
2018:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]KQ}S$      
2019: TNS_NORULECHAIN/NS_NORULE
2019: RESSTATE            
2019:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]KQ}S$     
2020: TNS_NORULECHAIN/NS_NORULE
2020: RESSTATE            
2020:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
2021:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
2022: SAVESTATE:          56
2022:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;Q]w[XQ]KQ}S$   
2023:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;Q]w[XQ]KQ}S$    
2024: TNS_NORULECHAIN/NS_NORULE
2024: RESSTATE            
2024:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]KQ}S$      
2025: TNS_NORULECHAIN/NS_NORULE
2025: RESSTATE            
2025:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
2026:X->i=iF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
2027: SAVESTATE:          55
2027:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;Q]w[XQ]KQ}S$   
2028:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;Q]w[XQ]KQ}S$    
2029:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]KQ}S$     
2030:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]KQ}S$      
2031: TNS_NORULECHAIN/NS_NORULE
2031: RESSTATE            
2031:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
2032:X->i=pF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
2033: SAVESTATE:          55
2033:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;Q]w[XQ]KQ}S$   
2034:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;Q]w[XQ]KQ}S$    
2035:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;Q]w[XQ]KQ}S$     
2036: TS_NOK/NS_NORULECHAIN
2036: RESSTATE            
2036:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]KQ}S$       
2037: TNS_NORULECHAIN/NS_NORULE
2037: RESSTATE            
2037:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
2038:R->r[Q]w[XQ]        r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
2039: SAVESTATE:          54
2039:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[Q]w[XQ]KQ}S$      
2040:                    [i=i/p(l,i);i=i%l;ol;oi;^     [Q]w[XQ]KQ}S$       
2041:                    i=i/p(l,i);i=i%l;ol;oi;^l     Q]w[XQ]KQ}S$        
2042: TNS_NORULECHAIN/NS_NORULE
2042: RESSTATE            
2042:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
2043:R->r[XQ]w[Q]        r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
2044: SAVESTATE:          54
2044:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[XQ]w[Q]KQ}S$      
2045:                    [i=i/p(l,i);i=i%l;ol;oi;^     [XQ]w[Q]KQ}S$       
2046:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2047:X->i=W;X            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]KQ}S$        
2048: SAVESTATE:          55
2048:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;XQ]w[Q]KQ}S$    
2049:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;XQ]w[Q]KQ}S$     
2050:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2051:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2052: SAVESTATE:          56
2052:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;XQ]w[Q]KQ}S$      
2053:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;XQ]w[Q]KQ}S$       
2054: TS_NOK/NS_NORULECHAIN
2054: RESSTATE            
2054:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2055:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2056: SAVESTATE:          56
2056:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;XQ]w[Q]KQ}S$     
2057:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;XQ]w[Q]KQ}S$      
2058: TNS_NORULECHAIN/NS_NORULE
2058: RESSTATE            
2058:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2059:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]KQ}S$      
2060: SAVESTATE:          56
2060:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;XQ]w[Q]KQ}S$    
2061:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]KQ}S$     
2062:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]KQ}S$     
2063: SAVESTATE:          57
2063:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;XQ]w[Q]KQ}S$     
2064:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
2065:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]KQ}S$      
2066: SAVESTATE:          58
2066:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;XQ]w[Q]KQ}S$     
2067:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
2068:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]KQ}S$      
2069: SAVESTATE:          59
2069:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);XQ]w[Q]KQ}S$    
2070:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
2071:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
2072: SAVESTATE:          60
2072:                    l,i);i=i%l;ol;oi;^l;^i;el     l);XQ]w[Q]KQ}S$     
2073:                    ,i);i=i%l;ol;oi;^l;^i;el;     );XQ]w[Q]KQ}S$      
2074: TS_NOK/NS_NORULECHAIN
2074: RESSTATE            
2074:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
2075:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]KQ}S$     
2076: SAVESTATE:          60
