---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1025: TNS_NORULECHAIN/NS_NORULE
1025: RESSTATE            
1025:                    i);i=i+l;]i=i-l;ei;}tfi(t     N)AW;B]KQ}S$        
1026:N->i,N              i);i=i+l;]i=i-l;ei;}tfi(t     N)AW;B]KQ}S$        
1027: SAVESTATE:          47
1027:                    i);i=i+l;]i=i-l;ei;}tfi(t     i,N)AW;B]KQ}S$      
1028:                    );i=i+l;]i=i-l;ei;}tfi(ti     ,N)AW;B]KQ}S$       
1029: TS_NOK/NS_NORULECHAIN
1029: RESSTATE            
1029:                    i);i=i+l;]i=i-l;ei;}tfi(t     N)AW;B]KQ}S$        
1030: TNS_NORULECHAIN/NS_NORULE
1030: RESSTATE            
1030:                    l,i);i=i+l;]i=i-l;ei;}tfi     N)AW;B]KQ}S$        
1031: TNS_NORULECHAIN/NS_NORULE
1031: RESSTATE            
1031:                    (l,i);i=i+l;]i=i-l;ei;}tf     FAW;B]KQ}S$         
1032:F->()               (l,i);i=i+l;]i=i-l;ei;}tf     FAW;B]KQ}S$         
1033: SAVESTATE:          45
1033:                    (l,i);i=i+l;]i=i-l;ei;}tf     ()AW;B]KQ}S$        
1034:                    l,i);i=i+l;]i=i-l;ei;}tfi     )AW;B]KQ}S$         
1035: TS_NOK/NS_NORULECHAIN
1035: RESSTATE            
1035:                    (l,i);i=i+l;]i=i-l;ei;}tf     FAW;B]KQ}S$         
1036: TNS_NORULECHAIN/NS_NORULE
1036: RESSTATE            
1036:                    p(l,i);i=i+l;]i=i-l;ei;}t     W;B]KQ}S$           
1037: TNS_NORULECHAIN/NS_NORULE
1037: RESSTATE            
1037:                    /p(l,i);i=i+l;]i=i-l;ei;}     AW;B]KQ}S$          
1038: TNS_NORULECHAIN/NS_NORULE
1038: RESSTATE            
1038:                    i/p(l,i);i=i+l;]i=i-l;ei;     W;B]KQ}S$           
1039:W->iFAW             i/p(l,i);i=i+l;]i=i-l;ei;     W;B]KQ}S$           
1040: SAVESTATE:          42
1040:                    i/p(l,i);i=i+l;]i=i-l;ei;     iFAW;B]KQ}S$        
1041:                    /p(l,i);i=i+l;]i=i-l;ei;}     FAW;B]KQ}S$         
1042: TNS_NORULECHAIN/NS_NORULE
1042: RESSTATE            
1042:                    i/p(l,i);i=i+l;]i=i-l;ei;     W;B]KQ}S$           
1043: TNS_NORULECHAIN/NS_NORULE
1043: RESSTATE            
1043:                    i=i/p(l,i);i=i+l;]i=i-l;e     XB]KQ}S$            
1044:X->i=UF;            i=i/p(l,i);i=i+l;]i=i-l;e     XB]KQ}S$            
1045: SAVESTATE:          41
1045:                    i=i/p(l,i);i=i+l;]i=i-l;e     i=UF;B]KQ}S$        
1046:                    =i/p(l,i);i=i+l;]i=i-l;ei     =UF;B]KQ}S$         
1047:                    i/p(l,i);i=i+l;]i=i-l;ei;     UF;B]KQ}S$          
1048: TS_NOK/NS_NORULECHAIN
1048: RESSTATE            
1048:                    i=i/p(l,i);i=i+l;]i=i-l;e     XB]KQ}S$            
1049: TNS_NORULECHAIN/NS_NORULE
1049: RESSTATE            
1049:                    [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
1050:H->[B]              [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
1051: SAVESTATE:          40
1051:                    [i=i/p(l,i);i=i+l;]i=i-l;     [B]KQ}S$            
1052:                    i=i/p(l,i);i=i+l;]i=i-l;e     B]KQ}S$             
1053: TNS_NORULECHAIN/NS_NORULE
1053: RESSTATE            
1053:                    [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
1054:H->[X]              [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
1055: SAVESTATE:          40
1055:                    [i=i/p(l,i);i=i+l;]i=i-l;     [X]KQ}S$            
1056:                    i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
1057:X->i=W;X            i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
1058: SAVESTATE:          41
1058:                    i=i/p(l,i);i=i+l;]i=i-l;e     i=W;X]KQ}S$         
1059:                    =i/p(l,i);i=i+l;]i=i-l;ei     =W;X]KQ}S$          
1060:                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1061:W->i                i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1062: SAVESTATE:          42
1062:                    i/p(l,i);i=i+l;]i=i-l;ei;     i;X]KQ}S$           
1063:                    /p(l,i);i=i+l;]i=i-l;ei;}     ;X]KQ}S$            
1064: TS_NOK/NS_NORULECHAIN
1064: RESSTATE            
1064:                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1065:W->iF               i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1066: SAVESTATE:          42
1066:                    i/p(l,i);i=i+l;]i=i-l;ei;     iF;X]KQ}S$          
1067:                    /p(l,i);i=i+l;]i=i-l;ei;}     F;X]KQ}S$           
1068: TNS_NORULECHAIN/NS_NORULE
1068: RESSTATE            
1068:                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1069:W->iAW              i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
1070: SAVESTATE:          42
1070:                    i/p(l,i);i=i+l;]i=i-l;ei;     iAW;X]KQ}S$         
1071:                    /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
1072:A->/                /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
1073: SAVESTATE:          43
1073:                    /p(l,i);i=i+l;]i=i-l;ei;}     /W;X]KQ}S$          
1074:                    p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
1075:W->pF               p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
1076: SAVESTATE:          44
1076:                    p(l,i);i=i+l;]i=i-l;ei;}t     pF;X]KQ}S$          
1077:                    (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
1078:F->(N)              (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
1079: SAVESTATE:          45
1079:                    (l,i);i=i+l;]i=i-l;ei;}tf     (N);X]KQ}S$         
1080:                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
1081:N->l                l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
1082: SAVESTATE:          46
1082:                    l,i);i=i+l;]i=i-l;ei;}tfi     l);X]KQ}S$          
1083:                    ,i);i=i+l;]i=i-l;ei;}tfi(     );X]KQ}S$           
1084: TS_NOK/NS_NORULECHAIN
1084: RESSTATE            
1084:                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
1085:N->l,N              l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
1086: SAVESTATE:          46
1086:                    l,i);i=i+l;]i=i-l;ei;}tfi     l,N);X]KQ}S$        
1087:                    ,i);i=i+l;]i=i-l;ei;}tfi(     ,N);X]KQ}S$         
1088:                    i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
1089:N->i                i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
1090: SAVESTATE:          47
1090:                    i);i=i+l;]i=i-l;ei;}tfi(t     i);X]KQ}S$          
1091:                    );i=i+l;]i=i-l;ei;}tfi(ti     );X]KQ}S$           
1092:                    ;i=i+l;]i=i-l;ei;}tfi(ti,     ;X]KQ}S$            
1093:                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1094:X->i=W;X            i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1095: SAVESTATE:          48
1095:                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;X]KQ}S$         
1096:                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;X]KQ}S$          
1097:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1098:W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1099: SAVESTATE:          49
1099:                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;X]KQ}S$           
1100:                    +l;]i=i-l;ei;}tfi(ti,ti){     ;X]KQ}S$            
1101: TS_NOK/NS_NORULECHAIN
1101: RESSTATE            
1101:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1102:W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1103: SAVESTATE:          49
1103:                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;X]KQ}S$          
1104:                    +l;]i=i-l;ei;}tfi(ti,ti){     F;X]KQ}S$           
1105: TNS_NORULECHAIN/NS_NORULE
1105: RESSTATE            
1105:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1106:W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1107: SAVESTATE:          49
1107:                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;X]KQ}S$         
1108:                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
1109:A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
1110: SAVESTATE:          50
1110:                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;X]KQ}S$          
1111:                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
1112:W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
1113: SAVESTATE:          51
1113:                    l;]i=i-l;ei;}tfi(ti,ti){n     l;X]KQ}S$           
1114:                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;X]KQ}S$            
1115:                    ]i=i-l;ei;}tfi(ti,ti){nti     X]KQ}S$             
1116: TNS_NORULECHAIN/NS_NORULE
1116: RESSTATE            
1116:                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
1117:W->lAW              l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
1118: SAVESTATE:          51
1118:                    l;]i=i-l;ei;}tfi(ti,ti){n     lAW;X]KQ}S$         
1119:                    ;]i=i-l;ei;}tfi(ti,ti){nt     AW;X]KQ}S$          
1120: TNS_NORULECHAIN/NS_NORULE
1120: RESSTATE            
1120:                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
1121: TNS_NORULECHAIN/NS_NORULE
1121: RESSTATE            
1121:                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
1122: TNS_NORULECHAIN/NS_NORULE
1122: RESSTATE            
1122:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1123:W->iFAW             i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1124: SAVESTATE:          49
1124:                    i+l;]i=i-l;ei;}tfi(ti,ti)     iFAW;X]KQ}S$        
1125:                    +l;]i=i-l;ei;}tfi(ti,ti){     FAW;X]KQ}S$         
1126: TNS_NORULECHAIN/NS_NORULE
1126: RESSTATE            
1126:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
1127: TNS_NORULECHAIN/NS_NORULE
1127: RESSTATE            
1127:                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1128:X->i=UF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1129: SAVESTATE:          48
1129:                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=UF;K]KQ}S$        
1130:                    =i+l;]i=i-l;ei;}tfi(ti,ti     =UF;K]KQ}S$         
1131:                    i+l;]i=i-l;ei;}tfi(ti,ti)     UF;K]KQ}S$          
1132: TS_NOK/NS_NORULECHAIN
1132: RESSTATE            
1132:                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1133:X->i=W;             i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
1134: SAVESTATE:          48
1134:                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;]KQ}S$          
1135:                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;]KQ}S$           
1136:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1137:W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1138: SAVESTATE:          49
1138:                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;]KQ}S$            
1139:                    +l;]i=i-l;ei;}tfi(ti,ti){     ;]KQ}S$             
1140: TS_NOK/NS_NORULECHAIN
1140: RESSTATE            
1140:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1141:W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1142: SAVESTATE:          49
1142:                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;]KQ}S$           
1143:                    +l;]i=i-l;ei;}tfi(ti,ti){     F;]KQ}S$            
1144: TNS_NORULECHAIN/NS_NORULE
1144: RESSTATE            
1144:                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1145:W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
1146: SAVESTATE:          49
1146:                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;]KQ}S$          
1147:                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
1148:A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
1149: SAVESTATE:          50
1149:                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;]KQ}S$           
1150:                    l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
1151:W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
1152: SAVESTATE:          51
1152:                    l;]i=i-l;ei;}tfi(ti,ti){n     l;]KQ}S$            
1153:                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;]KQ}S$             
1154:                    ]i=i-l;ei;}tfi(ti,ti){nti     ]KQ}S$              
1155:                    i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1156:K->i=W;K            i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1157: SAVESTATE:          52
1157:                    i=i-l;ei;}tfi(ti,ti){nti;     i=W;KQ}S$           
1158:                    =i-l;ei;}tfi(ti,ti){nti;n     =W;KQ}S$            
1159:                    i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1160:W->i                i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1161: SAVESTATE:          53
1161:                    i-l;ei;}tfi(ti,ti){nti;nt     i;KQ}S$             
1162:                    -l;ei;}tfi(ti,ti){nti;nti     ;KQ}S$              
1163: TS_NOK/NS_NORULECHAIN
1163: RESSTATE            
1163:                    i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1164:W->iF               i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1165: SAVESTATE:          53
1165:                    i-l;ei;}tfi(ti,ti){nti;nt     iF;KQ}S$            
1166:                    -l;ei;}tfi(ti,ti){nti;nti     F;KQ}S$             
1167: TNS_NORULECHAIN/NS_NORULE
1167: RESSTATE            
1167:                    i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1168:W->iAW              i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1169: SAVESTATE:          53
1169:                    i-l;ei;}tfi(ti,ti){nti;nt     iAW;KQ}S$           
1170:                    -l;ei;}tfi(ti,ti){nti;nti     AW;KQ}S$            
1171:A->-                -l;ei;}tfi(ti,ti){nti;nti     AW;KQ}S$            
1172: SAVESTATE:          54
1172:                    -l;ei;}tfi(ti,ti){nti;nti     -W;KQ}S$            
1173:                    l;ei;}tfi(ti,ti){nti;nti=     W;KQ}S$             
1174:W->l                l;ei;}tfi(ti,ti){nti;nti=     W;KQ}S$             
1175: SAVESTATE:          55
1175:                    l;ei;}tfi(ti,ti){nti;nti=     l;KQ}S$             
1176:                    ;ei;}tfi(ti,ti){nti;nti=i     ;KQ}S$              
1177:                    ei;}tfi(ti,ti){nti;nti=i;     KQ}S$               
1178: TNS_NORULECHAIN/NS_NORULE
1178: RESSTATE            
1178:                    l;ei;}tfi(ti,ti){nti;nti=     W;KQ}S$             
1179:W->lAW              l;ei;}tfi(ti,ti){nti;nti=     W;KQ}S$             
1180: SAVESTATE:          55
1180:                    l;ei;}tfi(ti,ti){nti;nti=     lAW;KQ}S$           
1181:                    ;ei;}tfi(ti,ti){nti;nti=i     AW;KQ}S$            
1182: TNS_NORULECHAIN/NS_NORULE
1182: RESSTATE            
1182:                    l;ei;}tfi(ti,ti){nti;nti=     W;KQ}S$             
1183: TNS_NORULECHAIN/NS_NORULE
1183: RESSTATE            
1183:                    -l;ei;}tfi(ti,ti){nti;nti     AW;KQ}S$            
1184: TNS_NORULECHAIN/NS_NORULE
1184: RESSTATE            
1184:                    i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1185:W->iFAW             i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1186: SAVESTATE:          53
1186:                    i-l;ei;}tfi(ti,ti){nti;nt     iFAW;KQ}S$          
1187:                    -l;ei;}tfi(ti,ti){nti;nti     FAW;KQ}S$           
1188: TNS_NORULECHAIN/NS_NORULE
1188: RESSTATE            
1188:                    i-l;ei;}tfi(ti,ti){nti;nt     W;KQ}S$             
1189: TNS_NORULECHAIN/NS_NORULE
1189: RESSTATE            
1189:                    i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1190:K->i=UF;K           i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1191: SAVESTATE:          52
1191:                    i=i-l;ei;}tfi(ti,ti){nti;     i=UF;KQ}S$          
1192:                    =i-l;ei;}tfi(ti,ti){nti;n     =UF;KQ}S$           
1193:                    i-l;ei;}tfi(ti,ti){nti;nt     UF;KQ}S$            
1194: TS_NOK/NS_NORULECHAIN
1194: RESSTATE            
1194:                    i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1195:K->i=W;             i=i-l;ei;}tfi(ti,ti){nti;     KQ}S$               
1196: SAVESTATE:          52
1196:                    i=i-l;ei;}tfi(ti,ti){nti;     i=W;Q}S$            
1197:                    =i-l;ei;}tfi(ti,ti){nti;n     =W;Q}S$             
1198:                    i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1199:W->i                i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1200: SAVESTATE:          53
1200:                    i-l;ei;}tfi(ti,ti){nti;nt     i;Q}S$              
1201:                    -l;ei;}tfi(ti,ti){nti;nti     ;Q}S$               
1202: TS_NOK/NS_NORULECHAIN
1202: RESSTATE            
1202:                    i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1203:W->iF               i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1204: SAVESTATE:          53
1204:                    i-l;ei;}tfi(ti,ti){nti;nt     iF;Q}S$             
1205:                    -l;ei;}tfi(ti,ti){nti;nti     F;Q}S$              
1206: TNS_NORULECHAIN/NS_NORULE
1206: RESSTATE            
1206:                    i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1207:W->iAW              i-l;ei;}tfi(ti,ti){nti;nt     W;Q}S$              
1208: SAVESTATE:          53
1208:                    i-l;ei;}tfi(ti,ti){nti;nt     iAW;Q}S$            
1209:                    -l;ei;}tfi(ti,ti){nti;nti     AW;Q}S$             
1210:A->-                -l;ei;}tfi(ti,ti){nti;nti     AW;Q}S$             
1211: SAVESTATE:          54
1211:                    -l;ei;}tfi(ti,ti){nti;nti     -W;Q}S$             
1212:                    l;ei;}tfi(ti,ti){nti;nti=     W;Q}S$              
1213:W->l                l;ei;}tfi(ti,ti){nti;nti=     W;Q}S$              
1214: SAVESTATE:          55
1214:                    l;ei;}tfi(ti,ti){nti;nti=     l;Q}S$              
1215:                    ;ei;}tfi(ti,ti){nti;nti=i     ;Q}S$               
1216:                    ei;}tfi(ti,ti){nti;nti=i;     Q}S$                
1217:Q->eV;              ei;}tfi(ti,ti){nti;nti=i;     Q}S$                
1218: SAVESTATE:          56
1218:                    ei;}tfi(ti,ti){nti;nti=i;     eV;}S$              
1219:                    i;}tfi(ti,ti){nti;nti=i;i     V;}S$               
1220:V->i                i;}tfi(ti,ti){nti;nti=i;i     V;}S$               
1221: SAVESTATE:          57
1221:                    i;}tfi(ti,ti){nti;nti=i;i     i;}S$               
1222:                    ;}tfi(ti,ti){nti;nti=i;i=     ;}S$                
1223:                    }tfi(ti,ti){nti;nti=i;i=i     }S$                 
1224:                    tfi(ti,ti){nti;nti=i;i=i/     S$                  
1225:S->tfiPTS           tfi(ti,ti){nti;nti=i;i=i/     S$                  
1226: SAVESTATE:          58
1226:                    tfi(ti,ti){nti;nti=i;i=i/     tfiPTS$             
1227:                    fi(ti,ti){nti;nti=i;i=i/p     fiPTS$              
1228:                    i(ti,ti){nti;nti=i;i=i/p(     iPTS$               
1229:                    (ti,ti){nti;nti=i;i=i/p(l     PTS$                
1230:P->(E)              (ti,ti){nti;nti=i;i=i/p(l     PTS$                
1231: SAVESTATE:          59
1231:                    (ti,ti){nti;nti=i;i=i/p(l     (E)TS$              
1232:                    ti,ti){nti;nti=i;i=i/p(l,     E)TS$               
1233:E->ti,E             ti,ti){nti;nti=i;i=i/p(l,     E)TS$               
1234: SAVESTATE:          60
1234:                    ti,ti){nti;nti=i;i=i/p(l,     ti,E)TS$            
1235:                    i,ti){nti;nti=i;i=i/p(l,i     i,E)TS$             
1236:                    ,ti){nti;nti=i;i=i/p(l,i)     ,E)TS$              
1237:                    ti){nti;nti=i;i=i/p(l,i);     E)TS$               
1238:E->ti,E             ti){nti;nti=i;i=i/p(l,i);     E)TS$               
1239: SAVESTATE:          61
1239:                    ti){nti;nti=i;i=i/p(l,i);     ti,E)TS$            
1240:                    i){nti;nti=i;i=i/p(l,i);i     i,E)TS$             
1241:                    ){nti;nti=i;i=i/p(l,i);i=     ,E)TS$              
1242: TS_NOK/NS_NORULECHAIN
1242: RESSTATE            
1242:                    ti){nti;nti=i;i=i/p(l,i);     E)TS$               
1243:E->ti               ti){nti;nti=i;i=i/p(l,i);     E)TS$               
1244: SAVESTATE:          61
1244:                    ti){nti;nti=i;i=i/p(l,i);     ti)TS$              
1245:                    i){nti;nti=i;i=i/p(l,i);i     i)TS$               
1246:                    ){nti;nti=i;i=i/p(l,i);i=     )TS$                
1247:                    {nti;nti=i;i=i/p(l,i);i=i     TS$                 
1248:T->{Q}              {nti;nti=i;i=i/p(l,i);i=i     TS$                 
1249: SAVESTATE:          62
1249:                    {nti;nti=i;i=i/p(l,i);i=i     {Q}S$               
1250:                    nti;nti=i;i=i/p(l,i);i=i%     Q}S$                
1251: TNS_NORULECHAIN/NS_NORULE
1251: RESSTATE            
1251:                    {nti;nti=i;i=i/p(l,i);i=i     TS$                 
1252:T->{KQ}             {nti;nti=i;i=i/p(l,i);i=i     TS$                 
1253: SAVESTATE:          62
1253:                    {nti;nti=i;i=i/p(l,i);i=i     {KQ}S$              
1254:                    nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1255:K->nti=V;K          nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1256: SAVESTATE:          63
1256:                    nti;nti=i;i=i/p(l,i);i=i%     nti=V;KQ}S$         
1257:                    ti;nti=i;i=i/p(l,i);i=i%l     ti=V;KQ}S$          
1258:                    i;nti=i;i=i/p(l,i);i=i%l;     i=V;KQ}S$           
1259:                    ;nti=i;i=i/p(l,i);i=i%l;e     =V;KQ}S$            
1260: TS_NOK/NS_NORULECHAIN
1260: RESSTATE            
1260:                    nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1261:K->nti=W;K          nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1262: SAVESTATE:          63
1262:                    nti;nti=i;i=i/p(l,i);i=i%     nti=W;KQ}S$         
1263:                    ti;nti=i;i=i/p(l,i);i=i%l     ti=W;KQ}S$          
1264:                    i;nti=i;i=i/p(l,i);i=i%l;     i=W;KQ}S$           
1265:                    ;nti=i;i=i/p(l,i);i=i%l;e     =W;KQ}S$            
1266: TS_NOK/NS_NORULECHAIN
1266: RESSTATE            
1266:                    nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1267:K->nti;K            nti;nti=i;i=i/p(l,i);i=i%     KQ}S$               
1268: SAVESTATE:          63
1268:                    nti;nti=i;i=i/p(l,i);i=i%     nti;KQ}S$           
1269:                    ti;nti=i;i=i/p(l,i);i=i%l     ti;KQ}S$            
1270:                    i;nti=i;i=i/p(l,i);i=i%l;     i;KQ}S$             
1271:                    ;nti=i;i=i/p(l,i);i=i%l;e     ;KQ}S$              
1272:                    nti=i;i=i/p(l,i);i=i%l;ei     KQ}S$               
1273:K->nti=V;K          nti=i;i=i/p(l,i);i=i%l;ei     KQ}S$               
1274: SAVESTATE:          64
1274:                    nti=i;i=i/p(l,i);i=i%l;ei     nti=V;KQ}S$         
1275:                    ti=i;i=i/p(l,i);i=i%l;ei;     ti=V;KQ}S$          
1276:                    i=i;i=i/p(l,i);i=i%l;ei;}     i=V;KQ}S$           
1277:                    =i;i=i/p(l,i);i=i%l;ei;}m     =V;KQ}S$            
1278:                    i;i=i/p(l,i);i=i%l;ei;}m{     V;KQ}S$             
1279:V->i                i;i=i/p(l,i);i=i%l;ei;}m{     V;KQ}S$             
1280: SAVESTATE:          65
1280:                    i;i=i/p(l,i);i=i%l;ei;}m{     i;KQ}S$             
1281:                    ;i=i/p(l,i);i=i%l;ei;}m{n     ;KQ}S$              
1282:                    i=i/p(l,i);i=i%l;ei;}m{nt     KQ}S$               
1283:K->i=W;K            i=i/p(l,i);i=i%l;ei;}m{nt     KQ}S$               
1284: SAVESTATE:          66
1284:                    i=i/p(l,i);i=i%l;ei;}m{nt     i=W;KQ}S$           
1285:                    =i/p(l,i);i=i%l;ei;}m{nti     =W;KQ}S$            
1286:                    i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1287:W->i                i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1288: SAVESTATE:          67
1288:                    i/p(l,i);i=i%l;ei;}m{nti=     i;KQ}S$             
1289:                    /p(l,i);i=i%l;ei;}m{nti=l     ;KQ}S$              
1290: TS_NOK/NS_NORULECHAIN
1290: RESSTATE            
1290:                    i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1291:W->iF               i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1292: SAVESTATE:          67
1292:                    i/p(l,i);i=i%l;ei;}m{nti=     iF;KQ}S$            
1293:                    /p(l,i);i=i%l;ei;}m{nti=l     F;KQ}S$             
1294: TNS_NORULECHAIN/NS_NORULE
1294: RESSTATE            
1294:                    i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1295:W->iAW              i/p(l,i);i=i%l;ei;}m{nti=     W;KQ}S$             
1296: SAVESTATE:          67
1296:                    i/p(l,i);i=i%l;ei;}m{nti=     iAW;KQ}S$           
1297:                    /p(l,i);i=i%l;ei;}m{nti=l     AW;KQ}S$            
1298:A->/                /p(l,i);i=i%l;ei;}m{nti=l     AW;KQ}S$            
1299: SAVESTATE:          68
