---- Ïğîòîêîë ------- Äàòà: 08.12.2019 00:44:19
---- Ïàğàìåòğû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 969
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    58
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
456 :K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
457 : SAVESTATE:          61
457 :                    nti=l;ol;^i;nti=l;ol;^i;n     nti=l;K}$           
458 :                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=l;K}$            
459 :                    i=l;ol;^i;nti=l;ol;^i;nti     i=l;K}$             
460 :                    =l;ol;^i;nti=l;ol;^i;nti=     =l;K}$              
461 :                    l;ol;^i;nti=l;ol;^i;nti=i     l;K}$               
462 :                    ;ol;^i;nti=l;ol;^i;nti=i(     ;K}$                
463 :                    ol;^i;nti=l;ol;^i;nti=i(l     K}$                 
464 :K->oi;K             ol;^i;nti=l;ol;^i;nti=i(l     K}$                 
465 : SAVESTATE:          62
465 :                    ol;^i;nti=l;ol;^i;nti=i(l     oi;K}$              
466 :                    l;^i;nti=l;ol;^i;nti=i(l,     i;K}$               
467 : TS_NOK/NS_NORULECHAIN
467 : RESSTATE            
467 :                    ol;^i;nti=l;ol;^i;nti=i(l     K}$                 
468 :K->ol;K             ol;^i;nti=l;ol;^i;nti=i(l     K}$                 
469 : SAVESTATE:          62
469 :                    ol;^i;nti=l;ol;^i;nti=i(l     ol;K}$              
470 :                    l;^i;nti=l;ol;^i;nti=i(l,     l;K}$               
471 :                    ;^i;nti=l;ol;^i;nti=i(l,l     ;K}$                
472 :                    ^i;nti=l;ol;^i;nti=i(l,l)     K}$                 
473 :K->^i;K             ^i;nti=l;ol;^i;nti=i(l,l)     K}$                 
474 : SAVESTATE:          63
474 :                    ^i;nti=l;ol;^i;nti=i(l,l)     ^i;K}$              
475 :                    i;nti=l;ol;^i;nti=i(l,l)/     i;K}$               
476 :                    ;nti=l;ol;^i;nti=i(l,l)/l     ;K}$                
477 :                    nti=l;ol;^i;nti=i(l,l)/l;     K}$                 
478 :K->nti=i;K          nti=l;ol;^i;nti=i(l,l)/l;     K}$                 
479 : SAVESTATE:          64
479 :                    nti=l;ol;^i;nti=i(l,l)/l;     nti=i;K}$           
480 :                    ti=l;ol;^i;nti=i(l,l)/l;o     ti=i;K}$            
481 :                    i=l;ol;^i;nti=i(l,l)/l;ol     i=i;K}$             
482 :                    =l;ol;^i;nti=i(l,l)/l;ol;     =i;K}$              
483 :                    l;ol;^i;nti=i(l,l)/l;ol;^     i;K}$               
484 : TS_NOK/NS_NORULECHAIN
484 : RESSTATE            
484 :                    nti=l;ol;^i;nti=i(l,l)/l;     K}$                 
485 :K->nti=l;K          nti=l;ol;^i;nti=i(l,l)/l;     K}$                 
486 : SAVESTATE:          64
486 :                    nti=l;ol;^i;nti=i(l,l)/l;     nti=l;K}$           
487 :                    ti=l;ol;^i;nti=i(l,l)/l;o     ti=l;K}$            
488 :                    i=l;ol;^i;nti=i(l,l)/l;ol     i=l;K}$             
489 :                    =l;ol;^i;nti=i(l,l)/l;ol;     =l;K}$              
490 :                    l;ol;^i;nti=i(l,l)/l;ol;^     l;K}$               
491 :                    ;ol;^i;nti=i(l,l)/l;ol;^i     ;K}$                
492 :                    ol;^i;nti=i(l,l)/l;ol;^i;     K}$                 
493 :K->oi;K             ol;^i;nti=i(l,l)/l;ol;^i;     K}$                 
494 : SAVESTATE:          65
494 :                    ol;^i;nti=i(l,l)/l;ol;^i;     oi;K}$              
495 :                    l;^i;nti=i(l,l)/l;ol;^i;n     i;K}$               
496 : TS_NOK/NS_NORULECHAIN
496 : RESSTATE            
496 :                    ol;^i;nti=i(l,l)/l;ol;^i;     K}$                 
497 :K->ol;K             ol;^i;nti=i(l,l)/l;ol;^i;     K}$                 
498 : SAVESTATE:          65
498 :                    ol;^i;nti=i(l,l)/l;ol;^i;     ol;K}$              
499 :                    l;^i;nti=i(l,l)/l;ol;^i;n     l;K}$               
500 :                    ;^i;nti=i(l,l)/l;ol;^i;nt     ;K}$                
501 :                    ^i;nti=i(l,l)/l;ol;^i;nti     K}$                 
502 :K->^i;K             ^i;nti=i(l,l)/l;ol;^i;nti     K}$                 
503 : SAVESTATE:          66
503 :                    ^i;nti=i(l,l)/l;ol;^i;nti     ^i;K}$              
504 :                    i;nti=i(l,l)/l;ol;^i;nti=     i;K}$               
505 :                    ;nti=i(l,l)/l;ol;^i;nti=l     ;K}$                
506 :                    nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
507 :K->nti=i;K          nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
508 : SAVESTATE:          67
508 :                    nti=i(l,l)/l;ol;^i;nti=l*     nti=i;K}$           
509 :                    ti=i(l,l)/l;ol;^i;nti=l*i     ti=i;K}$            
510 :                    i=i(l,l)/l;ol;^i;nti=l*i;     i=i;K}$             
511 :                    =i(l,l)/l;ol;^i;nti=l*i;o     =i;K}$              
512 :                    i(l,l)/l;ol;^i;nti=l*i;ol     i;K}$               
513 :                    (l,l)/l;ol;^i;nti=l*i;ol;     ;K}$                
514 : TS_NOK/NS_NORULECHAIN
514 : RESSTATE            
514 :                    nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
515 :K->nti=l;K          nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
516 : SAVESTATE:          67
516 :                    nti=i(l,l)/l;ol;^i;nti=l*     nti=l;K}$           
517 :                    ti=i(l,l)/l;ol;^i;nti=l*i     ti=l;K}$            
518 :                    i=i(l,l)/l;ol;^i;nti=l*i;     i=l;K}$             
519 :                    =i(l,l)/l;ol;^i;nti=l*i;o     =l;K}$              
520 :                    i(l,l)/l;ol;^i;nti=l*i;ol     l;K}$               
521 : TS_NOK/NS_NORULECHAIN
521 : RESSTATE            
521 :                    nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
522 :K->nti=W;K          nti=i(l,l)/l;ol;^i;nti=l*     K}$                 
523 : SAVESTATE:          67
523 :                    nti=i(l,l)/l;ol;^i;nti=l*     nti=W;K}$           
524 :                    ti=i(l,l)/l;ol;^i;nti=l*i     ti=W;K}$            
525 :                    i=i(l,l)/l;ol;^i;nti=l*i;     i=W;K}$             
526 :                    =i(l,l)/l;ol;^i;nti=l*i;o     =W;K}$              
527 :                    i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
528 :W->i                i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
529 : SAVESTATE:          68
529 :                    i(l,l)/l;ol;^i;nti=l*i;ol     i;K}$               
530 :                    (l,l)/l;ol;^i;nti=l*i;ol;     ;K}$                
531 : TS_NOK/NS_NORULECHAIN
531 : RESSTATE            
531 :                    i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
532 :W->iF               i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
533 : SAVESTATE:          68
533 :                    i(l,l)/l;ol;^i;nti=l*i;ol     iF;K}$              
534 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
535 :F->(N)              (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
536 : SAVESTATE:          69
536 :                    (l,l)/l;ol;^i;nti=l*i;ol;     (N);K}$             
537 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
538 :N->l                l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
539 : SAVESTATE:          70
539 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l);K}$              
540 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     );K}$               
541 : TS_NOK/NS_NORULECHAIN
541 : RESSTATE            
541 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
542 :N->l,N              l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
543 : SAVESTATE:          70
543 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l,N);K}$            
544 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     ,N);K}$             
545 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
546 :N->l                l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
547 : SAVESTATE:          71
547 :                    l)/l;ol;^i;nti=l*i;ol;^i;     l);K}$              
548 :                    )/l;ol;^i;nti=l*i;ol;^i;i     );K}$               
549 :                    /l;ol;^i;nti=l*i;ol;^i;i=     ;K}$                
550 : TS_NOK/NS_NORULECHAIN
550 : RESSTATE            
550 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
551 :N->l,N              l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
552 : SAVESTATE:          71
552 :                    l)/l;ol;^i;nti=l*i;ol;^i;     l,N);K}$            
553 :                    )/l;ol;^i;nti=l*i;ol;^i;i     ,N);K}$             
554 : TS_NOK/NS_NORULECHAIN
554 : RESSTATE            
554 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
555 : TNS_NORULECHAIN/NS_NORULE
555 : RESSTATE            
555 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
556 : TNS_NORULECHAIN/NS_NORULE
556 : RESSTATE            
556 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
557 :F->()               (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
558 : SAVESTATE:          69
558 :                    (l,l)/l;ol;^i;nti=l*i;ol;     ();K}$              
559 :                    l,l)/l;ol;^i;nti=l*i;ol;^     );K}$               
560 : TS_NOK/NS_NORULECHAIN
560 : RESSTATE            
560 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
561 : TNS_NORULECHAIN/NS_NORULE
561 : RESSTATE            
561 :                    i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
562 :W->iF               i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
563 : SAVESTATE:          68
563 :                    i(l,l)/l;ol;^i;nti=l*i;ol     iF;K}$              
564 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
565 :F->(N)              (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
566 : SAVESTATE:          69
566 :                    (l,l)/l;ol;^i;nti=l*i;ol;     (N);K}$             
567 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
568 :N->l                l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
569 : SAVESTATE:          70
569 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l);K}$              
570 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     );K}$               
571 : TS_NOK/NS_NORULECHAIN
571 : RESSTATE            
571 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
572 :N->l,N              l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
573 : SAVESTATE:          70
573 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l,N);K}$            
574 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     ,N);K}$             
575 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
576 :N->l                l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
577 : SAVESTATE:          71
577 :                    l)/l;ol;^i;nti=l*i;ol;^i;     l);K}$              
578 :                    )/l;ol;^i;nti=l*i;ol;^i;i     );K}$               
579 :                    /l;ol;^i;nti=l*i;ol;^i;i=     ;K}$                
580 : TS_NOK/NS_NORULECHAIN
580 : RESSTATE            
580 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
581 :N->l,N              l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
582 : SAVESTATE:          71
582 :                    l)/l;ol;^i;nti=l*i;ol;^i;     l,N);K}$            
583 :                    )/l;ol;^i;nti=l*i;ol;^i;i     ,N);K}$             
584 : TS_NOK/NS_NORULECHAIN
584 : RESSTATE            
584 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N);K}$              
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N);K}$              
586 : TNS_NORULECHAIN/NS_NORULE
586 : RESSTATE            
586 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
587 :F->()               (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
588 : SAVESTATE:          69
588 :                    (l,l)/l;ol;^i;nti=l*i;ol;     ();K}$              
589 :                    l,l)/l;ol;^i;nti=l*i;ol;^     );K}$               
590 : TS_NOK/NS_NORULECHAIN
590 : RESSTATE            
590 :                    (l,l)/l;ol;^i;nti=l*i;ol;     F;K}$               
591 : TNS_NORULECHAIN/NS_NORULE
591 : RESSTATE            
591 :                    i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
592 :W->iAW              i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
593 : SAVESTATE:          68
593 :                    i(l,l)/l;ol;^i;nti=l*i;ol     iAW;K}$             
594 :                    (l,l)/l;ol;^i;nti=l*i;ol;     AW;K}$              
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                    i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
596 :W->iFAW             i(l,l)/l;ol;^i;nti=l*i;ol     W;K}$               
597 : SAVESTATE:          68
597 :                    i(l,l)/l;ol;^i;nti=l*i;ol     iFAW;K}$            
598 :                    (l,l)/l;ol;^i;nti=l*i;ol;     FAW;K}$             
599 :F->(N)              (l,l)/l;ol;^i;nti=l*i;ol;     FAW;K}$             
600 : SAVESTATE:          69
600 :                    (l,l)/l;ol;^i;nti=l*i;ol;     (N)AW;K}$           
601 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N)AW;K}$            
602 :N->l                l,l)/l;ol;^i;nti=l*i;ol;^     N)AW;K}$            
603 : SAVESTATE:          70
603 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l)AW;K}$            
604 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     )AW;K}$             
605 : TS_NOK/NS_NORULECHAIN
605 : RESSTATE            
605 :                    l,l)/l;ol;^i;nti=l*i;ol;^     N)AW;K}$            
606 :N->l,N              l,l)/l;ol;^i;nti=l*i;ol;^     N)AW;K}$            
607 : SAVESTATE:          70
607 :                    l,l)/l;ol;^i;nti=l*i;ol;^     l,N)AW;K}$          
608 :                    ,l)/l;ol;^i;nti=l*i;ol;^i     ,N)AW;K}$           
609 :                    l)/l;ol;^i;nti=l*i;ol;^i;     N)AW;K}$            
610 :N->l                l)/l;ol;^i;nti=l*i;ol;^i;     N)AW;K}$            
611 : SAVESTATE:          71
611 :                    l)/l;ol;^i;nti=l*i;ol;^i;     l)AW;K}$            
612 :                    )/l;ol;^i;nti=l*i;ol;^i;i     )AW;K}$             
613 :                    /l;ol;^i;nti=l*i;ol;^i;i=     AW;K}$              
614 :A->/                /l;ol;^i;nti=l*i;ol;^i;i=     AW;K}$              
615 : SAVESTATE:          72
615 :                    /l;ol;^i;nti=l*i;ol;^i;i=     /W;K}$              
616 :                    l;ol;^i;nti=l*i;ol;^i;i=l     W;K}$               
617 :W->l                l;ol;^i;nti=l*i;ol;^i;i=l     W;K}$               
618 : SAVESTATE:          73
618 :                    l;ol;^i;nti=l*i;ol;^i;i=l     l;K}$               
619 :                    ;ol;^i;nti=l*i;ol;^i;i=l;     ;K}$                
620 :                    ol;^i;nti=l*i;ol;^i;i=l;o     K}$                 
621 :K->oi;K             ol;^i;nti=l*i;ol;^i;i=l;o     K}$                 
622 : SAVESTATE:          74
622 :                    ol;^i;nti=l*i;ol;^i;i=l;o     oi;K}$              
623 :                    l;^i;nti=l*i;ol;^i;i=l;ol     i;K}$               
624 : TS_NOK/NS_NORULECHAIN
624 : RESSTATE            
624 :                    ol;^i;nti=l*i;ol;^i;i=l;o     K}$                 
625 :K->ol;K             ol;^i;nti=l*i;ol;^i;i=l;o     K}$                 
626 : SAVESTATE:          74
626 :                    ol;^i;nti=l*i;ol;^i;i=l;o     ol;K}$              
627 :                    l;^i;nti=l*i;ol;^i;i=l;ol     l;K}$               
628 :                    ;^i;nti=l*i;ol;^i;i=l;ol;     ;K}$                
629 :                    ^i;nti=l*i;ol;^i;i=l;ol;^     K}$                 
630 :K->^i;K             ^i;nti=l*i;ol;^i;i=l;ol;^     K}$                 
631 : SAVESTATE:          75
631 :                    ^i;nti=l*i;ol;^i;i=l;ol;^     ^i;K}$              
632 :                    i;nti=l*i;ol;^i;i=l;ol;^i     i;K}$               
633 :                    ;nti=l*i;ol;^i;i=l;ol;^i;     ;K}$                
634 :                    nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
635 :K->nti=i;K          nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
636 : SAVESTATE:          76
636 :                    nti=l*i;ol;^i;i=l;ol;^i;n     nti=i;K}$           
637 :                    ti=l*i;ol;^i;i=l;ol;^i;nt     ti=i;K}$            
638 :                    i=l*i;ol;^i;i=l;ol;^i;nti     i=i;K}$             
639 :                    =l*i;ol;^i;i=l;ol;^i;nti;     =i;K}$              
640 :                    l*i;ol;^i;i=l;ol;^i;nti;c     i;K}$               
641 : TS_NOK/NS_NORULECHAIN
641 : RESSTATE            
641 :                    nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
642 :K->nti=l;K          nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
643 : SAVESTATE:          76
643 :                    nti=l*i;ol;^i;i=l;ol;^i;n     nti=l;K}$           
644 :                    ti=l*i;ol;^i;i=l;ol;^i;nt     ti=l;K}$            
645 :                    i=l*i;ol;^i;i=l;ol;^i;nti     i=l;K}$             
646 :                    =l*i;ol;^i;i=l;ol;^i;nti;     =l;K}$              
647 :                    l*i;ol;^i;i=l;ol;^i;nti;c     l;K}$               
648 :                    *i;ol;^i;i=l;ol;^i;nti;cl     ;K}$                
649 : TS_NOK/NS_NORULECHAIN
649 : RESSTATE            
649 :                    nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
650 :K->nti=W;K          nti=l*i;ol;^i;i=l;ol;^i;n     K}$                 
651 : SAVESTATE:          76
651 :                    nti=l*i;ol;^i;i=l;ol;^i;n     nti=W;K}$           
652 :                    ti=l*i;ol;^i;i=l;ol;^i;nt     ti=W;K}$            
653 :                    i=l*i;ol;^i;i=l;ol;^i;nti     i=W;K}$             
654 :                    =l*i;ol;^i;i=l;ol;^i;nti;     =W;K}$              
655 :                    l*i;ol;^i;i=l;ol;^i;nti;c     W;K}$               
656 :W->l                l*i;ol;^i;i=l;ol;^i;nti;c     W;K}$               
657 : SAVESTATE:          77
657 :                    l*i;ol;^i;i=l;ol;^i;nti;c     l;K}$               
658 :                    *i;ol;^i;i=l;ol;^i;nti;cl     ;K}$                
659 : TS_NOK/NS_NORULECHAIN
659 : RESSTATE            
659 :                    l*i;ol;^i;i=l;ol;^i;nti;c     W;K}$               
660 :W->lAW              l*i;ol;^i;i=l;ol;^i;nti;c     W;K}$               
661 : SAVESTATE:          77
661 :                    l*i;ol;^i;i=l;ol;^i;nti;c     lAW;K}$             
662 :                    *i;ol;^i;i=l;ol;^i;nti;cl     AW;K}$              
663 :A->*                *i;ol;^i;i=l;ol;^i;nti;cl     AW;K}$              
664 : SAVESTATE:          78
664 :                    *i;ol;^i;i=l;ol;^i;nti;cl     *W;K}$              
665 :                    i;ol;^i;i=l;ol;^i;nti;cl!     W;K}$               
666 :W->i                i;ol;^i;i=l;ol;^i;nti;cl!     W;K}$               
667 : SAVESTATE:          79
667 :                    i;ol;^i;i=l;ol;^i;nti;cl!     i;K}$               
668 :                    ;ol;^i;i=l;ol;^i;nti;cl!l     ;K}$                
669 :                    ol;^i;i=l;ol;^i;nti;cl!ld     K}$                 
670 :K->oi;K             ol;^i;i=l;ol;^i;nti;cl!ld     K}$                 
671 : SAVESTATE:          80
671 :                    ol;^i;i=l;ol;^i;nti;cl!ld     oi;K}$              
672 :                    l;^i;i=l;ol;^i;nti;cl!ld[     i;K}$               
673 : TS_NOK/NS_NORULECHAIN
673 : RESSTATE            
673 :                    ol;^i;i=l;ol;^i;nti;cl!ld     K}$                 
674 :K->ol;K             ol;^i;i=l;ol;^i;nti;cl!ld     K}$                 
675 : SAVESTATE:          80
675 :                    ol;^i;i=l;ol;^i;nti;cl!ld     ol;K}$              
676 :                    l;^i;i=l;ol;^i;nti;cl!ld[     l;K}$               
677 :                    ;^i;i=l;ol;^i;nti;cl!ld[o     ;K}$                
678 :                    ^i;i=l;ol;^i;nti;cl!ld[oi     K}$                 
679 :K->^i;K             ^i;i=l;ol;^i;nti;cl!ld[oi     K}$                 
680 : SAVESTATE:          81
680 :                    ^i;i=l;ol;^i;nti;cl!ld[oi     ^i;K}$              
681 :                    i;i=l;ol;^i;nti;cl!ld[oi;     i;K}$               
682 :                    ;i=l;ol;^i;nti;cl!ld[oi;o     ;K}$                
683 :                    i=l;ol;^i;nti;cl!ld[oi;ol     K}$                 
684 :K->i=W;K            i=l;ol;^i;nti;cl!ld[oi;ol     K}$                 
685 : SAVESTATE:          82
685 :                    i=l;ol;^i;nti;cl!ld[oi;ol     i=W;K}$             
686 :                    =l;ol;^i;nti;cl!ld[oi;ol;     =W;K}$              
687 :                    l;ol;^i;nti;cl!ld[oi;ol;i     W;K}$               
688 :W->l                l;ol;^i;nti;cl!ld[oi;ol;i     W;K}$               
689 : SAVESTATE:          83
689 :                    l;ol;^i;nti;cl!ld[oi;ol;i     l;K}$               
690 :                    ;ol;^i;nti;cl!ld[oi;ol;i=     ;K}$                
691 :                    ol;^i;nti;cl!ld[oi;ol;i=(     K}$                 
692 :K->oi;K             ol;^i;nti;cl!ld[oi;ol;i=(     K}$                 
693 : SAVESTATE:          84
693 :                    ol;^i;nti;cl!ld[oi;ol;i=(     oi;K}$              
694 :                    l;^i;nti;cl!ld[oi;ol;i=(i     i;K}$               
695 : TS_NOK/NS_NORULECHAIN
695 : RESSTATE            
695 :                    ol;^i;nti;cl!ld[oi;ol;i=(     K}$                 
696 :K->ol;K             ol;^i;nti;cl!ld[oi;ol;i=(     K}$                 
697 : SAVESTATE:          84
697 :                    ol;^i;nti;cl!ld[oi;ol;i=(     ol;K}$              
698 :                    l;^i;nti;cl!ld[oi;ol;i=(i     l;K}$               
699 :                    ;^i;nti;cl!ld[oi;ol;i=(i+     ;K}$                
700 :                    ^i;nti;cl!ld[oi;ol;i=(i+l     K}$                 
701 :K->^i;K             ^i;nti;cl!ld[oi;ol;i=(i+l     K}$                 
702 : SAVESTATE:          85
702 :                    ^i;nti;cl!ld[oi;ol;i=(i+l     ^i;K}$              
703 :                    i;nti;cl!ld[oi;ol;i=(i+l)     i;K}$               
704 :                    ;nti;cl!ld[oi;ol;i=(i+l)*     ;K}$                
705 :                    nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
706 :K->nti=i;K          nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
707 : SAVESTATE:          86
707 :                    nti;cl!ld[oi;ol;i=(i+l)*l     nti=i;K}$           
708 :                    ti;cl!ld[oi;ol;i=(i+l)*l-     ti=i;K}$            
709 :                    i;cl!ld[oi;ol;i=(i+l)*l-l     i=i;K}$             
710 :                    ;cl!ld[oi;ol;i=(i+l)*l-l/     =i;K}$              
711 : TS_NOK/NS_NORULECHAIN
711 : RESSTATE            
711 :                    nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
712 :K->nti=l;K          nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
713 : SAVESTATE:          86
713 :                    nti;cl!ld[oi;ol;i=(i+l)*l     nti=l;K}$           
714 :                    ti;cl!ld[oi;ol;i=(i+l)*l-     ti=l;K}$            
715 :                    i;cl!ld[oi;ol;i=(i+l)*l-l     i=l;K}$             
716 :                    ;cl!ld[oi;ol;i=(i+l)*l-l/     =l;K}$              
717 : TS_NOK/NS_NORULECHAIN
717 : RESSTATE            
717 :                    nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
718 :K->nti=W;K          nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
719 : SAVESTATE:          86
719 :                    nti;cl!ld[oi;ol;i=(i+l)*l     nti=W;K}$           
720 :                    ti;cl!ld[oi;ol;i=(i+l)*l-     ti=W;K}$            
721 :                    i;cl!ld[oi;ol;i=(i+l)*l-l     i=W;K}$             
722 :                    ;cl!ld[oi;ol;i=(i+l)*l-l/     =W;K}$              
723 : TS_NOK/NS_NORULECHAIN
723 : RESSTATE            
723 :                    nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
724 :K->nti=-i;K         nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
725 : SAVESTATE:          86
725 :                    nti;cl!ld[oi;ol;i=(i+l)*l     nti=-i;K}$          
726 :                    ti;cl!ld[oi;ol;i=(i+l)*l-     ti=-i;K}$           
727 :                    i;cl!ld[oi;ol;i=(i+l)*l-l     i=-i;K}$            
728 :                    ;cl!ld[oi;ol;i=(i+l)*l-l/     =-i;K}$             
729 : TS_NOK/NS_NORULECHAIN
729 : RESSTATE            
729 :                    nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
730 :K->nti;K            nti;cl!ld[oi;ol;i=(i+l)*l     K}$                 
731 : SAVESTATE:          86
731 :                    nti;cl!ld[oi;ol;i=(i+l)*l     nti;K}$             
732 :                    ti;cl!ld[oi;ol;i=(i+l)*l-     ti;K}$              
733 :                    i;cl!ld[oi;ol;i=(i+l)*l-l     i;K}$               
734 :                    ;cl!ld[oi;ol;i=(i+l)*l-l/     ;K}$                
735 :                    cl!ld[oi;ol;i=(i+l)*l-l/l     K}$                 
736 :K->cZdYK            cl!ld[oi;ol;i=(i+l)*l-l/l     K}$                 
737 : SAVESTATE:          87
737 :                    cl!ld[oi;ol;i=(i+l)*l-l/l     cZdYK}$             
738 :                    l!ld[oi;ol;i=(i+l)*l-l/l;     ZdYK}$              
739 :Z->lLl              l!ld[oi;ol;i=(i+l)*l-l/l;     ZdYK}$              
740 : SAVESTATE:          88
740 :                    l!ld[oi;ol;i=(i+l)*l-l/l;     lLldYK}$            
741 :                    !ld[oi;ol;i=(i+l)*l-l/l;]     LldYK}$             
742 :L->!                !ld[oi;ol;i=(i+l)*l-l/l;]     LldYK}$             
743 : SAVESTATE:          89
743 :                    !ld[oi;ol;i=(i+l)*l-l/l;]     !ldYK}$             
744 :                    ld[oi;ol;i=(i+l)*l-l/l;]^     ldYK}$              
745 :                    d[oi;ol;i=(i+l)*l-l/l;]^l     dYK}$               
746 :                    [oi;ol;i=(i+l)*l-l/l;]^l;     YK}$                
747 :Y->[X]              [oi;ol;i=(i+l)*l-l/l;]^l;     YK}$                
748 : SAVESTATE:          90
748 :                    [oi;ol;i=(i+l)*l-l/l;]^l;     [X]K}$              
749 :                    oi;ol;i=(i+l)*l-l/l;]^l;^     X]K}$               
750 :X->oi;X             oi;ol;i=(i+l)*l-l/l;]^l;^     X]K}$               
751 : SAVESTATE:          91
751 :                    oi;ol;i=(i+l)*l-l/l;]^l;^     oi;X]K}$            
752 :                    i;ol;i=(i+l)*l-l/l;]^l;^i     i;X]K}$             
753 :                    ;ol;i=(i+l)*l-l/l;]^l;^i;     ;X]K}$              
754 :                    ol;i=(i+l)*l-l/l;]^l;^i;}     X]K}$               
755 :X->oi;X             ol;i=(i+l)*l-l/l;]^l;^i;}     X]K}$               
756 : SAVESTATE:          92
756 :                    ol;i=(i+l)*l-l/l;]^l;^i;}     oi;X]K}$            
757 :                    l;i=(i+l)*l-l/l;]^l;^i;}      i;X]K}$             
758 : TS_NOK/NS_NORULECHAIN
758 : RESSTATE            
758 :                    ol;i=(i+l)*l-l/l;]^l;^i;}     X]K}$               
