---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1224: TS_NOK/NS_NORULECHAIN
1224: RESSTATE            
1224:                    [i=l;]ci<ld[i=i(l);ol;^i;     Yei;}S$             
1225: TNS_NORULECHAIN/NS_NORULE
1225: RESSTATE            
1225:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYei;}S$         
1226:W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYei;}S$         
1227: SAVESTATE:          13
1227:                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;]rYei;}S$       
1228:                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;]rYei;}S$        
1229: TNS_NORULECHAIN/NS_NORULE
1229: RESSTATE            
1229:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYei;}S$         
1230: TNS_NORULECHAIN/NS_NORULE
1230: RESSTATE            
1230:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYei;}S$          
1231:X->i=iF;            i=l;]r[i=l;]ci<ld[i=i(l);     X]rYei;}S$          
1232: SAVESTATE:          12
1232:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;]rYei;}S$      
1233:                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;]rYei;}S$       
1234:                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;]rYei;}S$        
1235: TS_NOK/NS_NORULECHAIN
1235: RESSTATE            
1235:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYei;}S$          
1236: TNS_NORULECHAIN/NS_NORULE
1236: RESSTATE            
1236:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YrYei;}S$           
1237:Y->[]               [i=l;]r[i=l;]ci<ld[i=i(l)     YrYei;}S$           
1238: SAVESTATE:          11
1238:                    [i=l;]r[i=l;]ci<ld[i=i(l)     []rYei;}S$          
1239:                    i=l;]r[i=l;]ci<ld[i=i(l);     ]rYei;}S$           
1240: TS_NOK/NS_NORULECHAIN
1240: RESSTATE            
1240:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YrYei;}S$           
1241: TNS_NORULECHAIN/NS_NORULE
1241: RESSTATE            
1241:                    w[i=l;]r[i=l;]ci<ld[i=i(l     Rei;}S$             
1242: TNS_NORULECHAIN/NS_NORULE
1242: RESSTATE            
1242:                    >lw[i=l;]r[i=l;]ci<ld[i=i     LlRei;}S$           
1243: TNS_NORULECHAIN/NS_NORULE
1243: RESSTATE            
1243:                    i>lw[i=l;]r[i=l;]ci<ld[i=     ZRei;}S$            
1244: TNS_NORULECHAIN/NS_NORULE
1244: RESSTATE            
1244:                    ?i>lw[i=l;]r[i=l;]ci<ld[i     Kei;}S$             
1245: TNS_NORULECHAIN/NS_NORULE
1245: RESSTATE            
1245:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1246:K->^l;K             ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1247: SAVESTATE:          6
1247:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ^l;Kei;}S$          
1248:                    i;?i>lw[i=l;]r[i=l;]ci<ld     l;Kei;}S$           
1249: TS_NOK/NS_NORULECHAIN
1249: RESSTATE            
1249:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1250:K->^l;              ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1251: SAVESTATE:          6
1251:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ^l;ei;}S$           
1252:                    i;?i>lw[i=l;]r[i=l;]ci<ld     l;ei;}S$            
1253: TS_NOK/NS_NORULECHAIN
1253: RESSTATE            
1253:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1254:K->^i;              ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1255: SAVESTATE:          6
1255:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ^i;ei;}S$           
1256:                    i;?i>lw[i=l;]r[i=l;]ci<ld     i;ei;}S$            
1257:                    ;?i>lw[i=l;]r[i=l;]ci<ld[     ;ei;}S$             
1258:                    ?i>lw[i=l;]r[i=l;]ci<ld[i     ei;}S$              
1259: TS_NOK/NS_NORULECHAIN
1259: RESSTATE            
1259:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
1260: TNS_NORULECHAIN/NS_NORULE
1260: RESSTATE            
1260:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1261:K->nti=l;           nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1262: SAVESTATE:          5
1262:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=l;ei;}S$        
1263:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=l;ei;}S$         
1264:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=l;ei;}S$          
1265:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =l;ei;}S$           
1266: TS_NOK/NS_NORULECHAIN
1266: RESSTATE            
1266:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1267:K->nti=i;           nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1268: SAVESTATE:          5
1268:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=i;ei;}S$        
1269:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=i;ei;}S$         
1270:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=i;ei;}S$          
1271:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =i;ei;}S$           
1272: TS_NOK/NS_NORULECHAIN
1272: RESSTATE            
1272:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1273:K->nti=W;           nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1274: SAVESTATE:          5
1274:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=W;ei;}S$        
1275:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=W;ei;}S$         
1276:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=W;ei;}S$          
1277:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =W;ei;}S$           
1278: TS_NOK/NS_NORULECHAIN
1278: RESSTATE            
1278:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1279:K->nti=-i;          nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1280: SAVESTATE:          5
1280:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=-i;ei;}S$       
1281:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=-i;ei;}S$        
1282:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=-i;ei;}S$         
1283:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =-i;ei;}S$          
1284: TS_NOK/NS_NORULECHAIN
1284: RESSTATE            
1284:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1285:K->nti;             nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1286: SAVESTATE:          5
1286:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti;ei;}S$          
1287:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti;ei;}S$           
1288:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i;ei;}S$            
1289:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     ;ei;}S$             
1290:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ei;}S$              
1291: TS_NOK/NS_NORULECHAIN
1291: RESSTATE            
1291:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
1292: TNS_NORULECHAIN/NS_NORULE
1292: RESSTATE            
1292:                    {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
1293:T->{Kel;}           {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
1294: SAVESTATE:          4
1294:                    {nti;^i;?i>lw[i=l;]r[i=l;     {Kel;}S$            
1295:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1296:K->nti=i;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1297: SAVESTATE:          5
1297:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=i;Kel;}S$       
1298:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=i;Kel;}S$        
1299:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=i;Kel;}S$         
1300:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =i;Kel;}S$          
1301: TS_NOK/NS_NORULECHAIN
1301: RESSTATE            
1301:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1302:K->nti=l;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1303: SAVESTATE:          5
1303:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=l;Kel;}S$       
1304:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=l;Kel;}S$        
1305:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=l;Kel;}S$         
1306:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =l;Kel;}S$          
1307: TS_NOK/NS_NORULECHAIN
1307: RESSTATE            
1307:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1308:K->nti=W;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1309: SAVESTATE:          5
1309:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=W;Kel;}S$       
1310:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=W;Kel;}S$        
1311:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=W;Kel;}S$         
1312:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =W;Kel;}S$          
1313: TS_NOK/NS_NORULECHAIN
1313: RESSTATE            
1313:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1314:K->nti=-i;K         nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1315: SAVESTATE:          5
1315:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=-i;Kel;}S$      
1316:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=-i;Kel;}S$       
1317:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=-i;Kel;}S$        
1318:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =-i;Kel;}S$         
1319: TS_NOK/NS_NORULECHAIN
1319: RESSTATE            
1319:                    nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1320:K->nti;K            nti;^i;?i>lw[i=l;]r[i=l;]     Kel;}S$             
1321: SAVESTATE:          5
1321:                    nti;^i;?i>lw[i=l;]r[i=l;]     nti;Kel;}S$         
1322:                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti;Kel;}S$          
1323:                    i;^i;?i>lw[i=l;]r[i=l;]ci     i;Kel;}S$           
1324:                    ;^i;?i>lw[i=l;]r[i=l;]ci<     ;Kel;}S$            
1325:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kel;}S$             
1326:K->^i;K             ^i;?i>lw[i=l;]r[i=l;]ci<l     Kel;}S$             
1327: SAVESTATE:          6
1327:                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ^i;Kel;}S$          
1328:                    i;?i>lw[i=l;]r[i=l;]ci<ld     i;Kel;}S$           
1329:                    ;?i>lw[i=l;]r[i=l;]ci<ld[     ;Kel;}S$            
1330:                    ?i>lw[i=l;]r[i=l;]ci<ld[i     Kel;}S$             
1331:K->?ZRK             ?i>lw[i=l;]r[i=l;]ci<ld[i     Kel;}S$             
1332: SAVESTATE:          7
1332:                    ?i>lw[i=l;]r[i=l;]ci<ld[i     ?ZRKel;}S$          
1333:                    i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKel;}S$           
1334:Z->iLi              i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKel;}S$           
1335: SAVESTATE:          8
1335:                    i>lw[i=l;]r[i=l;]ci<ld[i=     iLiRKel;}S$         
1336:                    >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKel;}S$          
1337:L->>                >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKel;}S$          
1338: SAVESTATE:          9
1338:                    >lw[i=l;]r[i=l;]ci<ld[i=i     >iRKel;}S$          
1339:                    lw[i=l;]r[i=l;]ci<ld[i=i(     iRKel;}S$           
1340: TS_NOK/NS_NORULECHAIN
1340: RESSTATE            
1340:                    >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKel;}S$          
1341: TNS_NORULECHAIN/NS_NORULE
1341: RESSTATE            
1341:                    i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKel;}S$           
1342:Z->iLl              i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKel;}S$           
1343: SAVESTATE:          8
1343:                    i>lw[i=l;]r[i=l;]ci<ld[i=     iLlRKel;}S$         
1344:                    >lw[i=l;]r[i=l;]ci<ld[i=i     LlRKel;}S$          
1345:L->>                >lw[i=l;]r[i=l;]ci<ld[i=i     LlRKel;}S$          
1346: SAVESTATE:          9
1346:                    >lw[i=l;]r[i=l;]ci<ld[i=i     >lRKel;}S$          
1347:                    lw[i=l;]r[i=l;]ci<ld[i=i(     lRKel;}S$           
1348:                    w[i=l;]r[i=l;]ci<ld[i=i(l     RKel;}S$            
1349:R->wY               w[i=l;]r[i=l;]ci<ld[i=i(l     RKel;}S$            
1350: SAVESTATE:          10
1350:                    w[i=l;]r[i=l;]ci<ld[i=i(l     wYKel;}S$           
1351:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKel;}S$            
1352:Y->[X]              [i=l;]r[i=l;]ci<ld[i=i(l)     YKel;}S$            
1353: SAVESTATE:          11
1353:                    [i=l;]r[i=l;]ci<ld[i=i(l)     [X]Kel;}S$          
1354:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1355:X->i=W;X            i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1356: SAVESTATE:          12
1356:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;X]Kel;}S$       
1357:                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;X]Kel;}S$        
1358:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kel;}S$         
1359:W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kel;}S$         
1360: SAVESTATE:          13
1360:                    l;]r[i=l;]ci<ld[i=i(l);ol     l;X]Kel;}S$         
1361:                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;X]Kel;}S$          
1362:                    ]r[i=l;]ci<ld[i=i(l);ol;^     X]Kel;}S$           
1363: TNS_NORULECHAIN/NS_NORULE
1363: RESSTATE            
1363:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kel;}S$         
1364:W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kel;}S$         
1365: SAVESTATE:          13
1365:                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;X]Kel;}S$       
1366:                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;X]Kel;}S$        
1367: TNS_NORULECHAIN/NS_NORULE
1367: RESSTATE            
1367:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kel;}S$         
1368: TNS_NORULECHAIN/NS_NORULE
1368: RESSTATE            
1368:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1369:X->i=iF;K           i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1370: SAVESTATE:          12
1370:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;K]Kel;}S$      
1371:                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;K]Kel;}S$       
1372:                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;K]Kel;}S$        
1373: TS_NOK/NS_NORULECHAIN
1373: RESSTATE            
1373:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1374:X->i=W;             i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1375: SAVESTATE:          12
1375:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;]Kel;}S$        
1376:                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;]Kel;}S$         
1377:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kel;}S$          
1378:W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kel;}S$          
1379: SAVESTATE:          13
1379:                    l;]r[i=l;]ci<ld[i=i(l);ol     l;]Kel;}S$          
1380:                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;]Kel;}S$           
1381:                    ]r[i=l;]ci<ld[i=i(l);ol;^     ]Kel;}S$            
1382:                    r[i=l;]ci<ld[i=i(l);ol;^i     Kel;}S$             
1383: TNS_NORULECHAIN/NS_NORULE
1383: RESSTATE            
1383:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kel;}S$          
1384:W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kel;}S$          
1385: SAVESTATE:          13
1385:                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;]Kel;}S$        
1386:                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;]Kel;}S$         
1387: TNS_NORULECHAIN/NS_NORULE
1387: RESSTATE            
1387:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kel;}S$          
1388: TNS_NORULECHAIN/NS_NORULE
1388: RESSTATE            
1388:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1389:X->i=iF;            i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1390: SAVESTATE:          12
1390:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;]Kel;}S$       
1391:                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;]Kel;}S$        
1392:                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;]Kel;}S$         
1393: TS_NOK/NS_NORULECHAIN
1393: RESSTATE            
1393:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kel;}S$           
1394: TNS_NORULECHAIN/NS_NORULE
1394: RESSTATE            
1394:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKel;}S$            
1395:Y->[]               [i=l;]r[i=l;]ci<ld[i=i(l)     YKel;}S$            
1396: SAVESTATE:          11
1396:                    [i=l;]r[i=l;]ci<ld[i=i(l)     []Kel;}S$           
1397:                    i=l;]r[i=l;]ci<ld[i=i(l);     ]Kel;}S$            
1398: TS_NOK/NS_NORULECHAIN
1398: RESSTATE            
1398:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKel;}S$            
1399: TNS_NORULECHAIN/NS_NORULE
1399: RESSTATE            
1399:                    w[i=l;]r[i=l;]ci<ld[i=i(l     RKel;}S$            
1400:R->wYrY             w[i=l;]r[i=l;]ci<ld[i=i(l     RKel;}S$            
1401: SAVESTATE:          10
1401:                    w[i=l;]r[i=l;]ci<ld[i=i(l     wYrYKel;}S$         
1402:                    [i=l;]r[i=l;]ci<ld[i=i(l)     YrYKel;}S$          
1403:Y->[X]              [i=l;]r[i=l;]ci<ld[i=i(l)     YrYKel;}S$          
1404: SAVESTATE:          11
1404:                    [i=l;]r[i=l;]ci<ld[i=i(l)     [X]rYKel;}S$        
1405:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1406:X->i=W;X            i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1407: SAVESTATE:          12
1407:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;X]rYKel;}S$     
1408:                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;X]rYKel;}S$      
1409:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKel;}S$       
1410:W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKel;}S$       
1411: SAVESTATE:          13
1411:                    l;]r[i=l;]ci<ld[i=i(l);ol     l;X]rYKel;}S$       
1412:                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;X]rYKel;}S$        
1413:                    ]r[i=l;]ci<ld[i=i(l);ol;^     X]rYKel;}S$         
1414: TNS_NORULECHAIN/NS_NORULE
1414: RESSTATE            
1414:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKel;}S$       
1415:W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKel;}S$       
1416: SAVESTATE:          13
1416:                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;X]rYKel;}S$     
1417:                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;X]rYKel;}S$      
1418: TNS_NORULECHAIN/NS_NORULE
1418: RESSTATE            
1418:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKel;}S$       
1419: TNS_NORULECHAIN/NS_NORULE
1419: RESSTATE            
1419:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1420:X->i=iF;K           i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1421: SAVESTATE:          12
1421:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;K]rYKel;}S$    
1422:                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;K]rYKel;}S$     
1423:                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;K]rYKel;}S$      
1424: TS_NOK/NS_NORULECHAIN
1424: RESSTATE            
1424:                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1425:X->i=W;             i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKel;}S$         
1426: SAVESTATE:          12
1426:                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;]rYKel;}S$      
1427:                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;]rYKel;}S$       
1428:                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYKel;}S$        
1429:W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYKel;}S$        
1430: SAVESTATE:          13
1430:                    l;]r[i=l;]ci<ld[i=i(l);ol     l;]rYKel;}S$        
1431:                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;]rYKel;}S$         
1432:                    ]r[i=l;]ci<ld[i=i(l);ol;^     ]rYKel;}S$          
1433:                    r[i=l;]ci<ld[i=i(l);ol;^i     rYKel;}S$           
1434:                    [i=l;]ci<ld[i=i(l);ol;^i;     YKel;}S$            
1435:Y->[X]              [i=l;]ci<ld[i=i(l);ol;^i;     YKel;}S$            
1436: SAVESTATE:          14
1436:                    [i=l;]ci<ld[i=i(l);ol;^i;     [X]Kel;}S$          
1437:                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1438:X->i=W;X            i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1439: SAVESTATE:          15
1439:                    i=l;]ci<ld[i=i(l);ol;^i;i     i=W;X]Kel;}S$       
1440:                    =l;]ci<ld[i=i(l);ol;^i;i=     =W;X]Kel;}S$        
1441:                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kel;}S$         
1442:W->l                l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kel;}S$         
1443: SAVESTATE:          16
1443:                    l;]ci<ld[i=i(l);ol;^i;i=i     l;X]Kel;}S$         
1444:                    ;]ci<ld[i=i(l);ol;^i;i=i+     ;X]Kel;}S$          
1445:                    ]ci<ld[i=i(l);ol;^i;i=i+l     X]Kel;}S$           
1446: TNS_NORULECHAIN/NS_NORULE
1446: RESSTATE            
1446:                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kel;}S$         
1447:W->lAW              l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kel;}S$         
1448: SAVESTATE:          16
1448:                    l;]ci<ld[i=i(l);ol;^i;i=i     lAW;X]Kel;}S$       
1449:                    ;]ci<ld[i=i(l);ol;^i;i=i+     AW;X]Kel;}S$        
1450: TNS_NORULECHAIN/NS_NORULE
1450: RESSTATE            
1450:                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kel;}S$         
1451: TNS_NORULECHAIN/NS_NORULE
1451: RESSTATE            
1451:                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1452:X->i=iF;K           i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1453: SAVESTATE:          15
1453:                    i=l;]ci<ld[i=i(l);ol;^i;i     i=iF;K]Kel;}S$      
1454:                    =l;]ci<ld[i=i(l);ol;^i;i=     =iF;K]Kel;}S$       
1455:                    l;]ci<ld[i=i(l);ol;^i;i=i     iF;K]Kel;}S$        
1456: TS_NOK/NS_NORULECHAIN
1456: RESSTATE            
1456:                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1457:X->i=W;             i=l;]ci<ld[i=i(l);ol;^i;i     X]Kel;}S$           
1458: SAVESTATE:          15
1458:                    i=l;]ci<ld[i=i(l);ol;^i;i     i=W;]Kel;}S$        
1459:                    =l;]ci<ld[i=i(l);ol;^i;i=     =W;]Kel;}S$         
1460:                    l;]ci<ld[i=i(l);ol;^i;i=i     W;]Kel;}S$          
1461:W->l                l;]ci<ld[i=i(l);ol;^i;i=i     W;]Kel;}S$          
1462: SAVESTATE:          16
1462:                    l;]ci<ld[i=i(l);ol;^i;i=i     l;]Kel;}S$          
1463:                    ;]ci<ld[i=i(l);ol;^i;i=i+     ;]Kel;}S$           
1464:                    ]ci<ld[i=i(l);ol;^i;i=i+l     ]Kel;}S$            
1465:                    ci<ld[i=i(l);ol;^i;i=i+l;     Kel;}S$             
1466:K->cZdYK            ci<ld[i=i(l);ol;^i;i=i+l;     Kel;}S$             
1467: SAVESTATE:          17
1467:                    ci<ld[i=i(l);ol;^i;i=i+l;     cZdYKel;}S$         
1468:                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKel;}S$          
1469:Z->iLi              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKel;}S$          
1470: SAVESTATE:          18
1470:                    i<ld[i=i(l);ol;^i;i=i+l;]     iLidYKel;}S$        
1471:                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYKel;}S$         
1472:L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LidYKel;}S$         
1473: SAVESTATE:          19
1473:                    <ld[i=i(l);ol;^i;i=i+l;]e     <idYKel;}S$         
1474:                    ld[i=i(l);ol;^i;i=i+l;]el     idYKel;}S$          
1475: TS_NOK/NS_NORULECHAIN
1475: RESSTATE            
1475:                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYKel;}S$         
1476: TNS_NORULECHAIN/NS_NORULE
1476: RESSTATE            
1476:                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKel;}S$          
1477:Z->iLl              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKel;}S$          
1478: SAVESTATE:          18
1478:                    i<ld[i=i(l);ol;^i;i=i+l;]     iLldYKel;}S$        
1479:                    <ld[i=i(l);ol;^i;i=i+l;]e     LldYKel;}S$         
1480:L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LldYKel;}S$         
1481: SAVESTATE:          19
1481:                    <ld[i=i(l);ol;^i;i=i+l;]e     <ldYKel;}S$         
1482:                    ld[i=i(l);ol;^i;i=i+l;]el     ldYKel;}S$          
1483:                    d[i=i(l);ol;^i;i=i+l;]el;     dYKel;}S$           
1484:                    [i=i(l);ol;^i;i=i+l;]el;}     YKel;}S$            
1485:Y->[X]              [i=i(l);ol;^i;i=i+l;]el;}     YKel;}S$            
