---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 11:49:16
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 934
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    57
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
483 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
484 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
485 : SAVESTATE:          52
485 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]K}$             
486 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]K}$              
487 : TS_NOK/NS_NORULECHAIN
487 : RESSTATE            
487 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
488 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
489 : SAVESTATE:          52
489 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]K}$             
490 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]K}$              
491 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]K}$               
492 :                    ]w[ol;]nti;i=l;ol;^i;nti=     ]K}$                
493 :                    w[ol;]nti;i=l;ol;^i;nti=l     K}$                 
494 : TNS_NORULECHAIN/NS_NORULE
494 : RESSTATE            
494 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
495 :X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
496 : SAVESTATE:          52
496 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;]K}$             
497 :                    l;]w[ol;]nti;i=l;ol;^i;nt     i;]K}$              
498 : TS_NOK/NS_NORULECHAIN
498 : RESSTATE            
498 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
499 : TNS_NORULECHAIN/NS_NORULE
499 : RESSTATE            
499 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
500 :R->r[Q]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
501 : SAVESTATE:          51
501 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[Q]K}$             
502 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [Q]K}$              
503 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     Q]K}$               
504 : TNS_NORULECHAIN/NS_NORULE
504 : RESSTATE            
504 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
505 :R->r[X]w[X]         r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
506 : SAVESTATE:          51
506 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]w[X]K}$         
507 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]w[X]K}$          
508 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
509 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
510 : SAVESTATE:          52
510 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]w[X]K}$         
511 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]w[X]K}$          
512 : TS_NOK/NS_NORULECHAIN
512 : RESSTATE            
512 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
513 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
514 : SAVESTATE:          52
514 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]w[X]K}$         
515 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]w[X]K}$          
516 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]w[X]K}$           
517 :                    ]w[ol;]nti;i=l;ol;^i;nti=     ]w[X]K}$            
518 :                    w[ol;]nti;i=l;ol;^i;nti=l     w[X]K}$             
519 :                    [ol;]nti;i=l;ol;^i;nti=l;     [X]K}$              
520 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
521 :X->oi;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
522 : SAVESTATE:          53
522 :                    ol;]nti;i=l;ol;^i;nti=l;^     oi;X]K}$            
523 :                    l;]nti;i=l;ol;^i;nti=l;^l     i;X]K}$             
524 : TS_NOK/NS_NORULECHAIN
524 : RESSTATE            
524 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
525 :X->ol;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
526 : SAVESTATE:          53
526 :                    ol;]nti;i=l;ol;^i;nti=l;^     ol;X]K}$            
527 :                    l;]nti;i=l;ol;^i;nti=l;^l     l;X]K}$             
528 :                    ;]nti;i=l;ol;^i;nti=l;^l;     ;X]K}$              
529 :                    ]nti;i=l;ol;^i;nti=l;^l;c     X]K}$               
530 : TNS_NORULECHAIN/NS_NORULE
530 : RESSTATE            
530 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
531 :X->oi;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
532 : SAVESTATE:          53
532 :                    ol;]nti;i=l;ol;^i;nti=l;^     oi;]K}$             
533 :                    l;]nti;i=l;ol;^i;nti=l;^l     i;]K}$              
534 : TS_NOK/NS_NORULECHAIN
534 : RESSTATE            
534 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
535 :X->ol;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
536 : SAVESTATE:          53
536 :                    ol;]nti;i=l;ol;^i;nti=l;^     ol;]K}$             
537 :                    l;]nti;i=l;ol;^i;nti=l;^l     l;]K}$              
538 :                    ;]nti;i=l;ol;^i;nti=l;^l;     ;]K}$               
539 :                    ]nti;i=l;ol;^i;nti=l;^l;c     ]K}$                
540 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
541 :K->nti=i;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
542 : SAVESTATE:          54
542 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=i;K}$           
543 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=i;K}$            
544 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=i;K}$             
545 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =i;K}$              
546 : TS_NOK/NS_NORULECHAIN
546 : RESSTATE            
546 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
547 :K->nti=l;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
548 : SAVESTATE:          54
548 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=l;K}$           
549 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=l;K}$            
550 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=l;K}$             
551 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =l;K}$              
552 : TS_NOK/NS_NORULECHAIN
552 : RESSTATE            
552 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
553 :K->nti=W;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
554 : SAVESTATE:          54
554 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=W;K}$           
555 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=W;K}$            
556 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=W;K}$             
557 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =W;K}$              
558 : TS_NOK/NS_NORULECHAIN
558 : RESSTATE            
558 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
559 :K->nti;K            nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
560 : SAVESTATE:          54
560 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti;K}$             
561 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti;K}$              
562 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i;K}$               
563 :                    ;i=l;ol;^i;nti=l;^l;ci&id     ;K}$                
564 :                    i=l;ol;^i;nti=l;^l;ci&id[     K}$                 
565 :K->i=W;K            i=l;ol;^i;nti=l;^l;ci&id[     K}$                 
566 : SAVESTATE:          55
566 :                    i=l;ol;^i;nti=l;^l;ci&id[     i=W;K}$             
567 :                    =l;ol;^i;nti=l;^l;ci&id[o     =W;K}$              
568 :                    l;ol;^i;nti=l;^l;ci&id[oi     W;K}$               
569 :W->l                l;ol;^i;nti=l;^l;ci&id[oi     W;K}$               
570 : SAVESTATE:          56
570 :                    l;ol;^i;nti=l;^l;ci&id[oi     l;K}$               
571 :                    ;ol;^i;nti=l;^l;ci&id[oi;     ;K}$                
572 :                    ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
573 :K->oi;K             ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
574 : SAVESTATE:          57
574 :                    ol;^i;nti=l;^l;ci&id[oi;o     oi;K}$              
575 :                    l;^i;nti=l;^l;ci&id[oi;ol     i;K}$               
576 : TS_NOK/NS_NORULECHAIN
576 : RESSTATE            
576 :                    ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
577 :K->ol;K             ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
578 : SAVESTATE:          57
578 :                    ol;^i;nti=l;^l;ci&id[oi;o     ol;K}$              
579 :                    l;^i;nti=l;^l;ci&id[oi;ol     l;K}$               
580 :                    ;^i;nti=l;^l;ci&id[oi;ol;     ;K}$                
581 :                    ^i;nti=l;^l;ci&id[oi;ol;i     K}$                 
582 :K->^i;K             ^i;nti=l;^l;ci&id[oi;ol;i     K}$                 
583 : SAVESTATE:          58
583 :                    ^i;nti=l;^l;ci&id[oi;ol;i     ^i;K}$              
584 :                    i;nti=l;^l;ci&id[oi;ol;i=     i;K}$               
585 :                    ;nti=l;^l;ci&id[oi;ol;i=i     ;K}$                
586 :                    nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
587 :K->nti=i;K          nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
588 : SAVESTATE:          59
588 :                    nti=l;^l;ci&id[oi;ol;i=i+     nti=i;K}$           
589 :                    ti=l;^l;ci&id[oi;ol;i=i+l     ti=i;K}$            
590 :                    i=l;^l;ci&id[oi;ol;i=i+l;     i=i;K}$             
591 :                    =l;^l;ci&id[oi;ol;i=i+l;]     =i;K}$              
592 :                    l;^l;ci&id[oi;ol;i=i+l;]^     i;K}$               
593 : TS_NOK/NS_NORULECHAIN
593 : RESSTATE            
593 :                    nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
594 :K->nti=l;K          nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
595 : SAVESTATE:          59
595 :                    nti=l;^l;ci&id[oi;ol;i=i+     nti=l;K}$           
596 :                    ti=l;^l;ci&id[oi;ol;i=i+l     ti=l;K}$            
597 :                    i=l;^l;ci&id[oi;ol;i=i+l;     i=l;K}$             
598 :                    =l;^l;ci&id[oi;ol;i=i+l;]     =l;K}$              
599 :                    l;^l;ci&id[oi;ol;i=i+l;]^     l;K}$               
600 :                    ;^l;ci&id[oi;ol;i=i+l;]^l     ;K}$                
601 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
602 :K->^i;K             ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
603 : SAVESTATE:          60
603 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     ^i;K}$              
604 :                    l;ci&id[oi;ol;i=i+l;]^l;^     i;K}$               
605 : TS_NOK/NS_NORULECHAIN
605 : RESSTATE            
605 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
606 :K->^l;K             ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
607 : SAVESTATE:          60
607 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     ^l;K}$              
608 :                    l;ci&id[oi;ol;i=i+l;]^l;^     l;K}$               
609 :                    ;ci&id[oi;ol;i=i+l;]^l;^l     ;K}$                
610 :                    ci&id[oi;ol;i=i+l;]^l;^l;     K}$                 
611 :K->cZd[X]K          ci&id[oi;ol;i=i+l;]^l;^l;     K}$                 
612 : SAVESTATE:          61
612 :                    ci&id[oi;ol;i=i+l;]^l;^l;     cZd[X]K}$           
613 :                    i&id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
614 :Z->iLi              i&id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
615 : SAVESTATE:          62
615 :                    i&id[oi;ol;i=i+l;]^l;^l;^     iLid[X]K}$          
616 :                    &id[oi;ol;i=i+l;]^l;^l;^i     Lid[X]K}$           
617 :L->&                &id[oi;ol;i=i+l;]^l;^l;^i     Lid[X]K}$           
618 : SAVESTATE:          63
618 :                    &id[oi;ol;i=i+l;]^l;^l;^i     &id[X]K}$           
619 :                    id[oi;ol;i=i+l;]^l;^l;^i;     id[X]K}$            
620 :                    d[oi;ol;i=i+l;]^l;^l;^i;}     d[X]K}$             
621 :                    [oi;ol;i=i+l;]^l;^l;^i;}      [X]K}$              
622 :                    oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
623 :X->oi;X             oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
624 : SAVESTATE:          64
624 :                    oi;ol;i=i+l;]^l;^l;^i;}       oi;X]K}$            
625 :                    i;ol;i=i+l;]^l;^l;^i;}        i;X]K}$             
626 :                    ;ol;i=i+l;]^l;^l;^i;}         ;X]K}$              
627 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
628 :X->oi;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
629 : SAVESTATE:          65
629 :                    ol;i=i+l;]^l;^l;^i;}          oi;X]K}$            
630 :                    l;i=i+l;]^l;^l;^i;}           i;X]K}$             
631 : TS_NOK/NS_NORULECHAIN
631 : RESSTATE            
631 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
632 :X->ol;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
633 : SAVESTATE:          65
633 :                    ol;i=i+l;]^l;^l;^i;}          ol;X]K}$            
634 :                    l;i=i+l;]^l;^l;^i;}           l;X]K}$             
635 :                    ;i=i+l;]^l;^l;^i;}            ;X]K}$              
636 :                    i=i+l;]^l;^l;^i;}             X]K}$               
637 :X->i=W;X            i=i+l;]^l;^l;^i;}             X]K}$               
638 : SAVESTATE:          66
638 :                    i=i+l;]^l;^l;^i;}             i=W;X]K}$           
639 :                    =i+l;]^l;^l;^i;}              =W;X]K}$            
640 :                    i+l;]^l;^l;^i;}               W;X]K}$             
641 :W->i                i+l;]^l;^l;^i;}               W;X]K}$             
642 : SAVESTATE:          67
642 :                    i+l;]^l;^l;^i;}               i;X]K}$             
643 :                    +l;]^l;^l;^i;}                ;X]K}$              
644 : TS_NOK/NS_NORULECHAIN
644 : RESSTATE            
644 :                    i+l;]^l;^l;^i;}               W;X]K}$             
645 :W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
646 : SAVESTATE:          67
646 :                    i+l;]^l;^l;^i;}               iF;X]K}$            
647 :                    +l;]^l;^l;^i;}                F;X]K}$             
648 : TNS_NORULECHAIN/NS_NORULE
648 : RESSTATE            
648 :                    i+l;]^l;^l;^i;}               W;X]K}$             
649 :W->iAW              i+l;]^l;^l;^i;}               W;X]K}$             
650 : SAVESTATE:          67
650 :                    i+l;]^l;^l;^i;}               iAW;X]K}$           
651 :                    +l;]^l;^l;^i;}                AW;X]K}$            
652 :A->+                +l;]^l;^l;^i;}                AW;X]K}$            
653 : SAVESTATE:          68
653 :                    +l;]^l;^l;^i;}                +W;X]K}$            
654 :                    l;]^l;^l;^i;}                 W;X]K}$             
655 :W->l                l;]^l;^l;^i;}                 W;X]K}$             
656 : SAVESTATE:          69
656 :                    l;]^l;^l;^i;}                 l;X]K}$             
657 :                    ;]^l;^l;^i;}                  ;X]K}$              
658 :                    ]^l;^l;^i;}                   X]K}$               
659 : TNS_NORULECHAIN/NS_NORULE
659 : RESSTATE            
659 :                    l;]^l;^l;^i;}                 W;X]K}$             
660 :W->lAW              l;]^l;^l;^i;}                 W;X]K}$             
661 : SAVESTATE:          69
661 :                    l;]^l;^l;^i;}                 lAW;X]K}$           
662 :                    ;]^l;^l;^i;}                  AW;X]K}$            
663 : TNS_NORULECHAIN/NS_NORULE
663 : RESSTATE            
663 :                    l;]^l;^l;^i;}                 W;X]K}$             
664 : TNS_NORULECHAIN/NS_NORULE
664 : RESSTATE            
664 :                    +l;]^l;^l;^i;}                AW;X]K}$            
665 : TNS_NORULECHAIN/NS_NORULE
665 : RESSTATE            
665 :                    i+l;]^l;^l;^i;}               W;X]K}$             
666 :W->iFAW             i+l;]^l;^l;^i;}               W;X]K}$             
667 : SAVESTATE:          67
667 :                    i+l;]^l;^l;^i;}               iFAW;X]K}$          
668 :                    +l;]^l;^l;^i;}                FAW;X]K}$           
669 : TNS_NORULECHAIN/NS_NORULE
669 : RESSTATE            
669 :                    i+l;]^l;^l;^i;}               W;X]K}$             
670 : TNS_NORULECHAIN/NS_NORULE
670 : RESSTATE            
670 :                    i=i+l;]^l;^l;^i;}             X]K}$               
671 :X->i=iF;K           i=i+l;]^l;^l;^i;}             X]K}$               
672 : SAVESTATE:          66
672 :                    i=i+l;]^l;^l;^i;}             i=iF;K]K}$          
673 :                    =i+l;]^l;^l;^i;}              =iF;K]K}$           
674 :                    i+l;]^l;^l;^i;}               iF;K]K}$            
675 :                    +l;]^l;^l;^i;}                F;K]K}$             
676 : TNS_NORULECHAIN/NS_NORULE
676 : RESSTATE            
676 :                    i=i+l;]^l;^l;^i;}             X]K}$               
677 :X->i=pF;K           i=i+l;]^l;^l;^i;}             X]K}$               
678 : SAVESTATE:          66
678 :                    i=i+l;]^l;^l;^i;}             i=pF;K]K}$          
679 :                    =i+l;]^l;^l;^i;}              =pF;K]K}$           
680 :                    i+l;]^l;^l;^i;}               pF;K]K}$            
681 : TS_NOK/NS_NORULECHAIN
681 : RESSTATE            
681 :                    i=i+l;]^l;^l;^i;}             X]K}$               
682 :X->i=W;             i=i+l;]^l;^l;^i;}             X]K}$               
683 : SAVESTATE:          66
683 :                    i=i+l;]^l;^l;^i;}             i=W;]K}$            
684 :                    =i+l;]^l;^l;^i;}              =W;]K}$             
685 :                    i+l;]^l;^l;^i;}               W;]K}$              
686 :W->i                i+l;]^l;^l;^i;}               W;]K}$              
687 : SAVESTATE:          67
687 :                    i+l;]^l;^l;^i;}               i;]K}$              
688 :                    +l;]^l;^l;^i;}                ;]K}$               
689 : TS_NOK/NS_NORULECHAIN
689 : RESSTATE            
689 :                    i+l;]^l;^l;^i;}               W;]K}$              
690 :W->iF               i+l;]^l;^l;^i;}               W;]K}$              
691 : SAVESTATE:          67
691 :                    i+l;]^l;^l;^i;}               iF;]K}$             
692 :                    +l;]^l;^l;^i;}                F;]K}$              
693 : TNS_NORULECHAIN/NS_NORULE
693 : RESSTATE            
693 :                    i+l;]^l;^l;^i;}               W;]K}$              
694 :W->iAW              i+l;]^l;^l;^i;}               W;]K}$              
695 : SAVESTATE:          67
695 :                    i+l;]^l;^l;^i;}               iAW;]K}$            
696 :                    +l;]^l;^l;^i;}                AW;]K}$             
697 :A->+                +l;]^l;^l;^i;}                AW;]K}$             
698 : SAVESTATE:          68
698 :                    +l;]^l;^l;^i;}                +W;]K}$             
699 :                    l;]^l;^l;^i;}                 W;]K}$              
700 :W->l                l;]^l;^l;^i;}                 W;]K}$              
701 : SAVESTATE:          69
701 :                    l;]^l;^l;^i;}                 l;]K}$              
702 :                    ;]^l;^l;^i;}                  ;]K}$               
703 :                    ]^l;^l;^i;}                   ]K}$                
704 :                    ^l;^l;^i;}                    K}$                 
705 :K->^i;K             ^l;^l;^i;}                    K}$                 
706 : SAVESTATE:          70
706 :                    ^l;^l;^i;}                    ^i;K}$              
707 :                    l;^l;^i;}                     i;K}$               
708 : TS_NOK/NS_NORULECHAIN
708 : RESSTATE            
708 :                    ^l;^l;^i;}                    K}$                 
709 :K->^l;K             ^l;^l;^i;}                    K}$                 
710 : SAVESTATE:          70
710 :                    ^l;^l;^i;}                    ^l;K}$              
711 :                    l;^l;^i;}                     l;K}$               
712 :                    ;^l;^i;}                      ;K}$                
713 :                    ^l;^i;}                       K}$                 
714 :K->^i;K             ^l;^i;}                       K}$                 
715 : SAVESTATE:          71
715 :                    ^l;^i;}                       ^i;K}$              
716 :                    l;^i;}                        i;K}$               
717 : TS_NOK/NS_NORULECHAIN
717 : RESSTATE            
717 :                    ^l;^i;}                       K}$                 
718 :K->^l;K             ^l;^i;}                       K}$                 
719 : SAVESTATE:          71
719 :                    ^l;^i;}                       ^l;K}$              
720 :                    l;^i;}                        l;K}$               
721 :                    ;^i;}                         ;K}$                
722 :                    ^i;}                          K}$                 
723 :K->^i;K             ^i;}                          K}$                 
724 : SAVESTATE:          72
724 :                    ^i;}                          ^i;K}$              
725 :                    i;}                           i;K}$               
726 :                    ;}                            ;K}$                
727 :                    }                             K}$                 
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                    ^i;}                          K}$                 
729 :K->^l;K             ^i;}                          K}$                 
730 : SAVESTATE:          72
730 :                    ^i;}                          ^l;K}$              
731 :                    i;}                           l;K}$               
732 : TS_NOK/NS_NORULECHAIN
732 : RESSTATE            
732 :                    ^i;}                          K}$                 
733 :K->^l;              ^i;}                          K}$                 
734 : SAVESTATE:          72
734 :                    ^i;}                          ^l;}$               
735 :                    i;}                           l;}$                
736 : TS_NOK/NS_NORULECHAIN
736 : RESSTATE            
736 :                    ^i;}                          K}$                 
737 :K->^i;              ^i;}                          K}$                 
738 : SAVESTATE:          72
738 :                    ^i;}                          ^i;}$               
739 :                    i;}                           i;}$                
740 :                    ;}                            ;}$                 
741 :                    }                             }$                  
742 :                                                  $                   
743 : LENTA_END           
744 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 213, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->{KQ}             
8   : K->nti=l;K          
14  : K->nti=l;K          
20  : K->cZd[X]K          
21  : Z->iLi              
22  : L->!                
26  : X->oi;X             
29  : X->ol;              
33  : K->^i;K             
36  : K->nti;K            
40  : K->^i;              
43  : Q->el;              
47  : S->m{K}             
49  : K->nti=l;K          
55  : K->ol;K             
58  : K->^i;K             
61  : K->i=W;K            
63  : W->iF               
64  : F->(N)              
65  : N->l                
68  : K->nti=W;K          
72  : W->(W)              
73  : W->lAW              
74  : A->-                
75  : W->l                
78  : K->ol;K             
81  : K->^i;K             
84  : K->nti=l;K          
90  : K->ol;K             
93  : K->^i;K             
96  : K->nti=l;K          
102 : K->nti=l;K          
108 : K->ol;K             
111 : K->^i;K             
114 : K->nti=l;K          
120 : K->ol;K             
123 : K->^i;K             
126 : K->^i;K             
129 : K->?ZRK             
130 : Z->iLi              
131 : L->!                
133 : R->r[X]w[X]         
135 : X->^l;              
141 : X->ol;              
145 : K->?ZRK             
146 : Z->iLi              
147 : L->!                
149 : R->r[X]w[X]         
151 : X->^l;              
157 : X->ol;              
161 : K->nti;K            
165 : K->i=W;K            
167 : W->l                
169 : K->ol;K             
172 : K->^i;K             
175 : K->nti=l;K          
181 : K->^l;K             
184 : K->cZd[X]K          
185 : Z->iLi              
186 : L->&                
190 : X->oi;X             
193 : X->ol;X             
196 : X->i=W;             
198 : W->iAW              
199 : A->+                
200 : W->l                
203 : K->^l;K             
206 : K->^l;K             
209 : K->^i;              
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | {       |  2     |             |
|8   | n       |  4     |             |
|9   | t       |  4     |             |
|10  | i       |  4     |2            |
|11  | =       |  4     |             |
|12  | l       |  4     |3            |
|13  | ;       |  4     |             |
|14  | n       |  5     |             |
|15  | t       |  5     |             |
|16  | i       |  5     |4            |
|17  | =       |  5     |             |
|18  | l       |  5     |3            |
|19  | ;       |  5     |             |
|20  | c       |  6     |             |
|21  | i       |  6     |2            |
|22  | !       |  6     |             |
|23  | i       |  6     |4            |
|24  | d       |  7     |             |
|25  | [       |  7     |             |
|26  | o       |  8     |             |
|27  | i       |  8     |2            |
|28  | ;       |  8     |             |
|29  | o       |  9     |             |
|30  | l       |  9     |5            |
|31  | ;       |  9     |             |
|32  | ]       |  10    |             |
|33  | ^       |  11    |             |
|34  | i       |  11    |4            |
|35  | ;       |  11    |             |
|36  | n       |  12    |             |
|37  | t       |  12    |             |
|38  | i       |  12    |6            |
|39  | ;       |  12    |             |
|40  | ^       |  13    |             |
|41  | i       |  13    |1            |
|42  | ;       |  13    |             |
|43  | e       |  14    |             |
|44  | l       |  14    |7            |
|45  | ;       |  14    |             |
|46  | }       |  15    |             |
|47  | m       |  16    |             |
|48  | {       |  17    |             |
|49  | n       |  18    |             |
|50  | t       |  18    |             |
|51  | i       |  18    |8            |
|52  | =       |  18    |             |
|53  | l       |  18    |9            |
|54  | ;       |  18    |             |
|55  | o       |  19    |             |
|56  | l       |  19    |10           |
|57  | ;       |  19    |             |
|58  | ^       |  20    |             |
|59  | i       |  20    |8            |
|60  | ;       |  20    |             |
|61  | i       |  21    |8            |
|62  | =       |  21    |             |
|63  | i       |  21    |0            |
|64  | l       |  21    |11           |
|65  | @       |  21    |             |
|66  | 1       |  21    |             |
|67  | ;       |  21    |             |
|68  | n       |  22    |             |
|69  | t       |  22    |             |
|70  | i       |  22    |12           |
|71  | =       |  22    |             |
|72  | l       |  22    |13           |
|73  | l       |  22    |9            |
|74  | -       |  22    |             |
|77  | ;       |  22    |             |
|78  | o       |  23    |             |
|79  | l       |  23    |14           |
|80  | ;       |  23    |             |
|81  | ^       |  24    |             |
|82  | i       |  24    |12           |
|83  | ;       |  24    |             |
|84  | n       |  25    |             |
|85  | t       |  25    |             |
|86  | i       |  25    |15           |
|87  | =       |  25    |             |
|88  | l       |  25    |16           |
|89  | ;       |  25    |             |
|90  | o       |  26    |             |
|91  | l       |  26    |17           |
|92  | ;       |  26    |             |
|93  | ^       |  27    |             |
|94  | i       |  27    |15           |
|95  | ;       |  27    |             |
|96  | n       |  28    |             |
|97  | t       |  28    |             |
|98  | i       |  28    |18           |
|99  | =       |  28    |             |
|100 | l       |  28    |19           |
|101 | ;       |  28    |             |
|102 | n       |  29    |             |
|103 | t       |  29    |             |
|104 | i       |  29    |20           |
|105 | =       |  29    |             |
|106 | l       |  29    |21           |
|107 | ;       |  29    |             |
|108 | o       |  30    |             |
|109 | l       |  30    |22           |
|110 | ;       |  30    |             |
|111 | ^       |  31    |             |
|112 | i       |  31    |18           |
|113 | ;       |  31    |             |
|114 | n       |  32    |             |
|115 | t       |  32    |             |
|116 | i       |  32    |23           |
|117 | =       |  32    |             |
|118 | l       |  32    |16           |
|119 | ;       |  32    |             |
|120 | o       |  33    |             |
|121 | l       |  33    |24           |
|122 | ;       |  33    |             |
|123 | ^       |  34    |             |
|124 | i       |  34    |23           |
|125 | ;       |  34    |             |
|126 | ^       |  35    |             |
|127 | i       |  35    |15           |
|128 | ;       |  35    |             |
