---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1203:                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);XQ]r[X]KQ}S$    
1204: TS_NOK/NS_NORULECHAIN
1204: RESSTATE            
1204:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[X]KQ}S$     
1205: TNS_NORULECHAIN/NS_NORULE
1205: RESSTATE            
1205:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[X]KQ}S$      
1206:F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[X]KQ}S$      
1207: SAVESTATE:          28
1207:                    (l)+(-i);ei;]r[i=l;]ci<ld     ();XQ]r[X]KQ}S$     
1208:                    l)+(-i);ei;]r[i=l;]ci<ld[     );XQ]r[X]KQ}S$      
1209: TS_NOK/NS_NORULECHAIN
1209: RESSTATE            
1209:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[X]KQ}S$      
1210: TNS_NORULECHAIN/NS_NORULE
1210: RESSTATE            
1210:                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[X]KQ}S$      
1211:W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[X]KQ}S$      
1212: SAVESTATE:          27
1212:                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;XQ]r[X]KQ}S$   
1213:                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[X]KQ}S$    
1214:F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[X]KQ}S$    
1215: SAVESTATE:          28
1215:                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;XQ]r[X]KQ}S$  
1216:                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[X]KQ}S$   
1217:N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[X]KQ}S$   
1218: SAVESTATE:          29
1218:                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;XQ]r[X]KQ}S$   
1219:                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;XQ]r[X]KQ}S$    
1220:                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]r[X]KQ}S$     
1221:A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]r[X]KQ}S$     
1222: SAVESTATE:          30
1222:                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;XQ]r[X]KQ}S$     
1223:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1224:W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1225: SAVESTATE:          31
1225:                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);XQ]r[X]KQ}S$    
1226:                    -i);ei;]r[i=l;]ci<ld[i=p(     W);XQ]r[X]KQ}S$     
1227: TNS_NORULECHAIN/NS_NORULE
1227: RESSTATE            
1227:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1228:W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1229: SAVESTATE:          31
1229:                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);XQ]r[X]KQ}S$   
1230:                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);XQ]r[X]KQ}S$    
1231:                    i);ei;]r[i=l;]ci<ld[i=p(l     i);XQ]r[X]KQ}S$     
1232:                    );ei;]r[i=l;]ci<ld[i=p(l)     );XQ]r[X]KQ}S$      
1233:                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;XQ]r[X]KQ}S$       
1234:                    ei;]r[i=l;]ci<ld[i=p(l);o     XQ]r[X]KQ}S$        
1235: TNS_NORULECHAIN/NS_NORULE
1235: RESSTATE            
1235:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1236:W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1237: SAVESTATE:          31
1237:                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;XQ]r[X]KQ}S$ 
1238:                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;XQ]r[X]KQ}S$  
1239:                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;XQ]r[X]KQ}S$   
1240:                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;XQ]r[X]KQ}S$    
1241:                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;XQ]r[X]KQ}S$     
1242: TNS_NORULECHAIN/NS_NORULE
1242: RESSTATE            
1242:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1243:W->(W)AW            (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1244: SAVESTATE:          31
1244:                    (-i);ei;]r[i=l;]ci<ld[i=p     (W)AW;XQ]r[X]KQ}S$  
1245:                    -i);ei;]r[i=l;]ci<ld[i=p(     W)AW;XQ]r[X]KQ}S$   
1246: TNS_NORULECHAIN/NS_NORULE
1246: RESSTATE            
1246:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[X]KQ}S$      
1247: TNS_NORULECHAIN/NS_NORULE
1247: RESSTATE            
1247:                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]r[X]KQ}S$     
1248: TNS_NORULECHAIN/NS_NORULE
1248: RESSTATE            
1248:                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[X]KQ}S$   
1249:N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[X]KQ}S$   
1250: SAVESTATE:          29
1250:                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N)AW;XQ]r[X]KQ}S$ 
1251:                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N)AW;XQ]r[X]KQ}S$  
1252: TS_NOK/NS_NORULECHAIN
1252: RESSTATE            
1252:                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[X]KQ}S$   
1253: TNS_NORULECHAIN/NS_NORULE
1253: RESSTATE            
1253:                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[X]KQ}S$    
1254:F->()               (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[X]KQ}S$    
1255: SAVESTATE:          28
1255:                    (l)+(-i);ei;]r[i=l;]ci<ld     ()AW;XQ]r[X]KQ}S$   
1256:                    l)+(-i);ei;]r[i=l;]ci<ld[     )AW;XQ]r[X]KQ}S$    
1257: TS_NOK/NS_NORULECHAIN
1257: RESSTATE            
1257:                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[X]KQ}S$    
1258: TNS_NORULECHAIN/NS_NORULE
1258: RESSTATE            
1258:                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[X]KQ}S$      
1259: TNS_NORULECHAIN/NS_NORULE
1259: RESSTATE            
1259:                    i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1260:X->i=iF;K           i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1261: SAVESTATE:          26
1261:                    i=p(l)+(-i);ei;]r[i=l;]ci     i=iF;KQ]r[X]KQ}S$   
1262:                    =p(l)+(-i);ei;]r[i=l;]ci<     =iF;KQ]r[X]KQ}S$    
1263:                    p(l)+(-i);ei;]r[i=l;]ci<l     iF;KQ]r[X]KQ}S$     
1264: TS_NOK/NS_NORULECHAIN
1264: RESSTATE            
1264:                    i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1265:X->i=pF;K           i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1266: SAVESTATE:          26
1266:                    i=p(l)+(-i);ei;]r[i=l;]ci     i=pF;KQ]r[X]KQ}S$   
1267:                    =p(l)+(-i);ei;]r[i=l;]ci<     =pF;KQ]r[X]KQ}S$    
1268:                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;KQ]r[X]KQ}S$     
1269:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;KQ]r[X]KQ}S$      
1270:F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;KQ]r[X]KQ}S$      
1271: SAVESTATE:          27
1271:                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);KQ]r[X]KQ}S$    
1272:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);KQ]r[X]KQ}S$     
1273:N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);KQ]r[X]KQ}S$     
1274: SAVESTATE:          28
1274:                    l)+(-i);ei;]r[i=l;]ci<ld[     l);KQ]r[X]KQ}S$     
1275:                    )+(-i);ei;]r[i=l;]ci<ld[i     );KQ]r[X]KQ}S$      
1276:                    +(-i);ei;]r[i=l;]ci<ld[i=     ;KQ]r[X]KQ}S$       
1277: TS_NOK/NS_NORULECHAIN
1277: RESSTATE            
1277:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);KQ]r[X]KQ}S$     
1278:N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);KQ]r[X]KQ}S$     
1279: SAVESTATE:          28
1279:                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);KQ]r[X]KQ}S$   
1280:                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);KQ]r[X]KQ}S$    
1281: TS_NOK/NS_NORULECHAIN
1281: RESSTATE            
1281:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);KQ]r[X]KQ}S$     
1282: TNS_NORULECHAIN/NS_NORULE
1282: RESSTATE            
1282:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;KQ]r[X]KQ}S$      
1283:F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;KQ]r[X]KQ}S$      
1284: SAVESTATE:          27
1284:                    (l)+(-i);ei;]r[i=l;]ci<ld     ();KQ]r[X]KQ}S$     
1285:                    l)+(-i);ei;]r[i=l;]ci<ld[     );KQ]r[X]KQ}S$      
1286: TS_NOK/NS_NORULECHAIN
1286: RESSTATE            
1286:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;KQ]r[X]KQ}S$      
1287: TNS_NORULECHAIN/NS_NORULE
1287: RESSTATE            
1287:                    i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1288:X->i=W;             i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[X]KQ}S$        
1289: SAVESTATE:          26
1289:                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;Q]r[X]KQ}S$     
1290:                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;Q]r[X]KQ}S$      
1291:                    p(l)+(-i);ei;]r[i=l;]ci<l     W;Q]r[X]KQ}S$       
1292:W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;Q]r[X]KQ}S$       
1293: SAVESTATE:          27
1293:                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;Q]r[X]KQ}S$      
1294:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;Q]r[X]KQ}S$       
1295:F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;Q]r[X]KQ}S$       
1296: SAVESTATE:          28
1296:                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);Q]r[X]KQ}S$     
1297:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);Q]r[X]KQ}S$      
1298:N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);Q]r[X]KQ}S$      
1299: SAVESTATE:          29
1299:                    l)+(-i);ei;]r[i=l;]ci<ld[     l);Q]r[X]KQ}S$      
1300:                    )+(-i);ei;]r[i=l;]ci<ld[i     );Q]r[X]KQ}S$       
1301:                    +(-i);ei;]r[i=l;]ci<ld[i=     ;Q]r[X]KQ}S$        
1302: TS_NOK/NS_NORULECHAIN
1302: RESSTATE            
1302:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);Q]r[X]KQ}S$      
1303:N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);Q]r[X]KQ}S$      
1304: SAVESTATE:          29
1304:                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);Q]r[X]KQ}S$    
1305:                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);Q]r[X]KQ}S$     
1306: TS_NOK/NS_NORULECHAIN
1306: RESSTATE            
1306:                    l)+(-i);ei;]r[i=l;]ci<ld[     N);Q]r[X]KQ}S$      
1307: TNS_NORULECHAIN/NS_NORULE
1307: RESSTATE            
1307:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;Q]r[X]KQ}S$       
1308:F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;Q]r[X]KQ}S$       
1309: SAVESTATE:          28
1309:                    (l)+(-i);ei;]r[i=l;]ci<ld     ();Q]r[X]KQ}S$      
1310:                    l)+(-i);ei;]r[i=l;]ci<ld[     );Q]r[X]KQ}S$       
1311: TS_NOK/NS_NORULECHAIN
1311: RESSTATE            
1311:                    (l)+(-i);ei;]r[i=l;]ci<ld     F;Q]r[X]KQ}S$       
1312: TNS_NORULECHAIN/NS_NORULE
1312: RESSTATE            
1312:                    p(l)+(-i);ei;]r[i=l;]ci<l     W;Q]r[X]KQ}S$       
1313:W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;Q]r[X]KQ}S$       
1314: SAVESTATE:          27
1314:                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;Q]r[X]KQ}S$    
1315:                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;Q]r[X]KQ}S$     
1316:F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;Q]r[X]KQ}S$     
1317: SAVESTATE:          28
1317:                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;Q]r[X]KQ}S$   
1318:                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;Q]r[X]KQ}S$    
1319:N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;Q]r[X]KQ}S$    
1320: SAVESTATE:          29
1320:                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;Q]r[X]KQ}S$    
1321:                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;Q]r[X]KQ}S$     
1322:                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;Q]r[X]KQ}S$      
1323:A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;Q]r[X]KQ}S$      
1324: SAVESTATE:          30
1324:                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;Q]r[X]KQ}S$      
1325:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;Q]r[X]KQ}S$       
1326:W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;Q]r[X]KQ}S$       
1327: SAVESTATE:          31
1327:                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);Q]r[X]KQ}S$     
1328:                    -i);ei;]r[i=l;]ci<ld[i=p(     W);Q]r[X]KQ}S$      
1329: TNS_NORULECHAIN/NS_NORULE
1329: RESSTATE            
1329:                    (-i);ei;]r[i=l;]ci<ld[i=p     W;Q]r[X]KQ}S$       
1330:W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;Q]r[X]KQ}S$       
1331: SAVESTATE:          31
1331:                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);Q]r[X]KQ}S$    
1332:                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);Q]r[X]KQ}S$     
1333:                    i);ei;]r[i=l;]ci<ld[i=p(l     i);Q]r[X]KQ}S$      
1334:                    );ei;]r[i=l;]ci<ld[i=p(l)     );Q]r[X]KQ}S$       
1335:                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;Q]r[X]KQ}S$        
1336:                    ei;]r[i=l;]ci<ld[i=p(l);o     Q]r[X]KQ}S$         
1337:Q->el;              ei;]r[i=l;]ci<ld[i=p(l);o     Q]r[X]KQ}S$         
1338: SAVESTATE:          32
1338:                    ei;]r[i=l;]ci<ld[i=p(l);o     el;]r[X]KQ}S$       
1339:                    i;]r[i=l;]ci<ld[i=p(l);ol     l;]r[X]KQ}S$        
1340: TS_NOK/NS_NORULECHAIN
1340: RESSTATE            
1340:                    ei;]r[i=l;]ci<ld[i=p(l);o     Q]r[X]KQ}S$         
1341:Q->ei;              ei;]r[i=l;]ci<ld[i=p(l);o     Q]r[X]KQ}S$         
1342: SAVESTATE:          32
1342:                    ei;]r[i=l;]ci<ld[i=p(l);o     ei;]r[X]KQ}S$       
1343:                    i;]r[i=l;]ci<ld[i=p(l);ol     i;]r[X]KQ}S$        
1344:                    ;]r[i=l;]ci<ld[i=p(l);ol;     ;]r[X]KQ}S$         
1345:                    ]r[i=l;]ci<ld[i=p(l);ol;^     ]r[X]KQ}S$          
1346:                    r[i=l;]ci<ld[i=p(l);ol;^i     r[X]KQ}S$           
1347:                    [i=l;]ci<ld[i=p(l);ol;^i;     [X]KQ}S$            
1348:                    i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1349:X->i=W;X            i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1350: SAVESTATE:          33
1350:                    i=l;]ci<ld[i=p(l);ol;^i;i     i=W;X]KQ}S$         
1351:                    =l;]ci<ld[i=p(l);ol;^i;i=     =W;X]KQ}S$          
1352:                    l;]ci<ld[i=p(l);ol;^i;i=i     W;X]KQ}S$           
1353:W->l                l;]ci<ld[i=p(l);ol;^i;i=i     W;X]KQ}S$           
1354: SAVESTATE:          34
1354:                    l;]ci<ld[i=p(l);ol;^i;i=i     l;X]KQ}S$           
1355:                    ;]ci<ld[i=p(l);ol;^i;i=i+     ;X]KQ}S$            
1356:                    ]ci<ld[i=p(l);ol;^i;i=i+l     X]KQ}S$             
1357: TNS_NORULECHAIN/NS_NORULE
1357: RESSTATE            
1357:                    l;]ci<ld[i=p(l);ol;^i;i=i     W;X]KQ}S$           
1358:W->lAW              l;]ci<ld[i=p(l);ol;^i;i=i     W;X]KQ}S$           
1359: SAVESTATE:          34
1359:                    l;]ci<ld[i=p(l);ol;^i;i=i     lAW;X]KQ}S$         
1360:                    ;]ci<ld[i=p(l);ol;^i;i=i+     AW;X]KQ}S$          
1361: TNS_NORULECHAIN/NS_NORULE
1361: RESSTATE            
1361:                    l;]ci<ld[i=p(l);ol;^i;i=i     W;X]KQ}S$           
1362: TNS_NORULECHAIN/NS_NORULE
1362: RESSTATE            
1362:                    i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1363:X->i=iF;K           i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1364: SAVESTATE:          33
1364:                    i=l;]ci<ld[i=p(l);ol;^i;i     i=iF;K]KQ}S$        
1365:                    =l;]ci<ld[i=p(l);ol;^i;i=     =iF;K]KQ}S$         
1366:                    l;]ci<ld[i=p(l);ol;^i;i=i     iF;K]KQ}S$          
1367: TS_NOK/NS_NORULECHAIN
1367: RESSTATE            
1367:                    i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1368:X->i=pF;K           i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1369: SAVESTATE:          33
1369:                    i=l;]ci<ld[i=p(l);ol;^i;i     i=pF;K]KQ}S$        
1370:                    =l;]ci<ld[i=p(l);ol;^i;i=     =pF;K]KQ}S$         
1371:                    l;]ci<ld[i=p(l);ol;^i;i=i     pF;K]KQ}S$          
1372: TS_NOK/NS_NORULECHAIN
1372: RESSTATE            
1372:                    i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1373:X->i=W;             i=l;]ci<ld[i=p(l);ol;^i;i     X]KQ}S$             
1374: SAVESTATE:          33
1374:                    i=l;]ci<ld[i=p(l);ol;^i;i     i=W;]KQ}S$          
1375:                    =l;]ci<ld[i=p(l);ol;^i;i=     =W;]KQ}S$           
1376:                    l;]ci<ld[i=p(l);ol;^i;i=i     W;]KQ}S$            
1377:W->l                l;]ci<ld[i=p(l);ol;^i;i=i     W;]KQ}S$            
1378: SAVESTATE:          34
1378:                    l;]ci<ld[i=p(l);ol;^i;i=i     l;]KQ}S$            
1379:                    ;]ci<ld[i=p(l);ol;^i;i=i+     ;]KQ}S$             
1380:                    ]ci<ld[i=p(l);ol;^i;i=i+l     ]KQ}S$              
1381:                    ci<ld[i=p(l);ol;^i;i=i+l;     KQ}S$               
1382:K->cZd[X]K          ci<ld[i=p(l);ol;^i;i=i+l;     KQ}S$               
1383: SAVESTATE:          35
1383:                    ci<ld[i=p(l);ol;^i;i=i+l;     cZd[X]KQ}S$         
1384:                    i<ld[i=p(l);ol;^i;i=i+l;]     Zd[X]KQ}S$          
1385:Z->iLi              i<ld[i=p(l);ol;^i;i=i+l;]     Zd[X]KQ}S$          
1386: SAVESTATE:          36
1386:                    i<ld[i=p(l);ol;^i;i=i+l;]     iLid[X]KQ}S$        
1387:                    <ld[i=p(l);ol;^i;i=i+l;]e     Lid[X]KQ}S$         
1388:L-><                <ld[i=p(l);ol;^i;i=i+l;]e     Lid[X]KQ}S$         
1389: SAVESTATE:          37
1389:                    <ld[i=p(l);ol;^i;i=i+l;]e     <id[X]KQ}S$         
1390:                    ld[i=p(l);ol;^i;i=i+l;]el     id[X]KQ}S$          
1391: TS_NOK/NS_NORULECHAIN
1391: RESSTATE            
1391:                    <ld[i=p(l);ol;^i;i=i+l;]e     Lid[X]KQ}S$         
1392: TNS_NORULECHAIN/NS_NORULE
1392: RESSTATE            
1392:                    i<ld[i=p(l);ol;^i;i=i+l;]     Zd[X]KQ}S$          
1393:Z->iLl              i<ld[i=p(l);ol;^i;i=i+l;]     Zd[X]KQ}S$          
1394: SAVESTATE:          36
1394:                    i<ld[i=p(l);ol;^i;i=i+l;]     iLld[X]KQ}S$        
1395:                    <ld[i=p(l);ol;^i;i=i+l;]e     Lld[X]KQ}S$         
1396:L-><                <ld[i=p(l);ol;^i;i=i+l;]e     Lld[X]KQ}S$         
1397: SAVESTATE:          37
1397:                    <ld[i=p(l);ol;^i;i=i+l;]e     <ld[X]KQ}S$         
1398:                    ld[i=p(l);ol;^i;i=i+l;]el     ld[X]KQ}S$          
1399:                    d[i=p(l);ol;^i;i=i+l;]el;     d[X]KQ}S$           
1400:                    [i=p(l);ol;^i;i=i+l;]el;}     [X]KQ}S$            
1401:                    i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1402:X->i=W;X            i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1403: SAVESTATE:          38
1403:                    i=p(l);ol;^i;i=i+l;]el;}m     i=W;X]KQ}S$         
1404:                    =p(l);ol;^i;i=i+l;]el;}m{     =W;X]KQ}S$          
1405:                    p(l);ol;^i;i=i+l;]el;}m{n     W;X]KQ}S$           
1406:W->pF               p(l);ol;^i;i=i+l;]el;}m{n     W;X]KQ}S$           
1407: SAVESTATE:          39
1407:                    p(l);ol;^i;i=i+l;]el;}m{n     pF;X]KQ}S$          
1408:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]KQ}S$           
1409:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]KQ}S$           
1410: SAVESTATE:          40
1410:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]KQ}S$         
1411:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]KQ}S$          
1412:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]KQ}S$          
1413: SAVESTATE:          41
1413:                    l);ol;^i;i=i+l;]el;}m{nti     l);X]KQ}S$          
1414:                    );ol;^i;i=i+l;]el;}m{nti=     );X]KQ}S$           
1415:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]KQ}S$            
1416:                    ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1417:X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1418: SAVESTATE:          42
1418:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]KQ}S$          
1419:                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]KQ}S$           
1420: TS_NOK/NS_NORULECHAIN
1420: RESSTATE            
1420:                    ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1421:X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1422: SAVESTATE:          42
1422:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]KQ}S$          
1423:                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]KQ}S$           
1424:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]KQ}S$            
1425:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1426:X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1427: SAVESTATE:          43
1427:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]KQ}S$           
1428:                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]KQ}S$            
1429: TS_NOK/NS_NORULECHAIN
1429: RESSTATE            
1429:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1430:X->^l;              ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1431: SAVESTATE:          43
1431:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;]KQ}S$           
1432:                    i;i=i+l;]el;}m{nti=l;ol;^     l;]KQ}S$            
1433: TS_NOK/NS_NORULECHAIN
1433: RESSTATE            
1433:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1434:X->^i;              ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1435: SAVESTATE:          43
1435:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;]KQ}S$           
1436:                    i;i=i+l;]el;}m{nti=l;ol;^     i;]KQ}S$            
1437:                    ;i=i+l;]el;}m{nti=l;ol;^i     ;]KQ}S$             
1438:                    i=i+l;]el;}m{nti=l;ol;^i;     ]KQ}S$              
1439: TS_NOK/NS_NORULECHAIN
1439: RESSTATE            
1439:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]KQ}S$             
1440: TNS_NORULECHAIN/NS_NORULE
1440: RESSTATE            
1440:                    ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1441:X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1442: SAVESTATE:          42
1442:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]KQ}S$           
1443:                    l;^i;i=i+l;]el;}m{nti=l;o     i;]KQ}S$            
1444: TS_NOK/NS_NORULECHAIN
1444: RESSTATE            
1444:                    ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1445:X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1446: SAVESTATE:          42
1446:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]KQ}S$           
1447:                    l;^i;i=i+l;]el;}m{nti=l;o     l;]KQ}S$            
1448:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]KQ}S$             
1449:                    ^i;i=i+l;]el;}m{nti=l;ol;     ]KQ}S$              
1450: TS_NOK/NS_NORULECHAIN
1450: RESSTATE            
1450:                    ol;^i;i=i+l;]el;}m{nti=l;     X]KQ}S$             
1451: TNS_NORULECHAIN/NS_NORULE
1451: RESSTATE            
1451:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]KQ}S$          
1452:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]KQ}S$          
1453: SAVESTATE:          41
