---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 12:24:32
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 986
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    58
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
480 : SAVESTATE:          53
480 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]w[X]K}$         
481 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]w[X]K}$          
482 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
483 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
484 : SAVESTATE:          54
484 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]w[X]K}$         
485 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]w[X]K}$          
486 : TS_NOK/NS_NORULECHAIN
486 : RESSTATE            
486 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
487 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
488 : SAVESTATE:          54
488 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]w[X]K}$         
489 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]w[X]K}$          
490 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]w[X]K}$           
491 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]w[X]K}$            
492 :                    w[ol;]?i!ir[^l;]w[ol;]nti     w[X]K}$             
493 :                    [ol;]?i!ir[^l;]w[ol;]nti;     [X]K}$              
494 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
495 :X->oi;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
496 : SAVESTATE:          55
496 :                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;X]K}$            
497 :                    l;]?i!ir[^l;]w[ol;]nti;i=     i;X]K}$             
498 : TS_NOK/NS_NORULECHAIN
498 : RESSTATE            
498 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
499 :X->ol;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
500 : SAVESTATE:          55
500 :                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;X]K}$            
501 :                    l;]?i!ir[^l;]w[ol;]nti;i=     l;X]K}$             
502 :                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;X]K}$              
503 :                    ]?i!ir[^l;]w[ol;]nti;i=l;     X]K}$               
504 : TNS_NORULECHAIN/NS_NORULE
504 : RESSTATE            
504 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
505 :X->oi;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
506 : SAVESTATE:          55
506 :                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;]K}$             
507 :                    l;]?i!ir[^l;]w[ol;]nti;i=     i;]K}$              
508 : TS_NOK/NS_NORULECHAIN
508 : RESSTATE            
508 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
509 :X->ol;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
510 : SAVESTATE:          55
510 :                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;]K}$             
511 :                    l;]?i!ir[^l;]w[ol;]nti;i=     l;]K}$              
512 :                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;]K}$               
513 :                    ]?i!ir[^l;]w[ol;]nti;i=l;     ]K}$                
514 :                    ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
515 :K->?ZRK             ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
516 : SAVESTATE:          56
516 :                    ?i!ir[^l;]w[ol;]nti;i=l;o     ?ZRK}$              
517 :                    i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
518 :Z->iLi              i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
519 : SAVESTATE:          57
519 :                    i!ir[^l;]w[ol;]nti;i=l;ol     iLiRK}$             
520 :                    !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
521 :L->!                !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
522 : SAVESTATE:          58
522 :                    !ir[^l;]w[ol;]nti;i=l;ol;     !iRK}$              
523 :                    ir[^l;]w[ol;]nti;i=l;ol;^     iRK}$               
524 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
525 :R->r[XQ]            r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
526 : SAVESTATE:          59
526 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[XQ]K}$            
527 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [XQ]K}$             
528 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
529 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
530 : SAVESTATE:          60
530 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;XQ]K}$            
531 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;XQ]K}$             
532 : TS_NOK/NS_NORULECHAIN
532 : RESSTATE            
532 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
533 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
534 : SAVESTATE:          60
534 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;Q]K}$            
535 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;Q]K}$             
536 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;Q]K}$              
537 :                    ]w[ol;]nti;i=l;ol;^i;nti=     Q]K}$               
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
539 :X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
540 : SAVESTATE:          60
540 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;Q]K}$            
541 :                    l;]w[ol;]nti;i=l;ol;^i;nt     i;Q]K}$             
542 : TS_NOK/NS_NORULECHAIN
542 : RESSTATE            
542 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
543 : TNS_NORULECHAIN/NS_NORULE
543 : RESSTATE            
543 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
544 :R->r[X]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
545 : SAVESTATE:          59
545 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]K}$             
546 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]K}$              
547 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
548 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
549 : SAVESTATE:          60
549 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]K}$             
550 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]K}$              
551 : TS_NOK/NS_NORULECHAIN
551 : RESSTATE            
551 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
552 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
553 : SAVESTATE:          60
553 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]K}$             
554 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]K}$              
555 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]K}$               
556 :                    ]w[ol;]nti;i=l;ol;^i;nti=     ]K}$                
557 :                    w[ol;]nti;i=l;ol;^i;nti=l     K}$                 
558 : TNS_NORULECHAIN/NS_NORULE
558 : RESSTATE            
558 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
559 :X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
560 : SAVESTATE:          60
560 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;]K}$             
561 :                    l;]w[ol;]nti;i=l;ol;^i;nt     i;]K}$              
562 : TS_NOK/NS_NORULECHAIN
562 : RESSTATE            
562 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]K}$               
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
564 :R->r[Q]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
565 : SAVESTATE:          59
565 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[Q]K}$             
566 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [Q]K}$              
567 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     Q]K}$               
568 : TNS_NORULECHAIN/NS_NORULE
568 : RESSTATE            
568 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
569 :R->r[X]w[X]         r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
570 : SAVESTATE:          59
570 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]w[X]K}$         
571 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]w[X]K}$          
572 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
573 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
574 : SAVESTATE:          60
574 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;X]w[X]K}$         
575 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;X]w[X]K}$          
576 : TS_NOK/NS_NORULECHAIN
576 : RESSTATE            
576 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
577 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     X]w[X]K}$           
578 : SAVESTATE:          60
578 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;]w[X]K}$         
579 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;]w[X]K}$          
580 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;]w[X]K}$           
581 :                    ]w[ol;]nti;i=l;ol;^i;nti=     ]w[X]K}$            
582 :                    w[ol;]nti;i=l;ol;^i;nti=l     w[X]K}$             
583 :                    [ol;]nti;i=l;ol;^i;nti=l;     [X]K}$              
584 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
585 :X->oi;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
586 : SAVESTATE:          61
586 :                    ol;]nti;i=l;ol;^i;nti=l;^     oi;X]K}$            
587 :                    l;]nti;i=l;ol;^i;nti=l;^l     i;X]K}$             
588 : TS_NOK/NS_NORULECHAIN
588 : RESSTATE            
588 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
589 :X->ol;X             ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
590 : SAVESTATE:          61
590 :                    ol;]nti;i=l;ol;^i;nti=l;^     ol;X]K}$            
591 :                    l;]nti;i=l;ol;^i;nti=l;^l     l;X]K}$             
592 :                    ;]nti;i=l;ol;^i;nti=l;^l;     ;X]K}$              
593 :                    ]nti;i=l;ol;^i;nti=l;^l;c     X]K}$               
594 : TNS_NORULECHAIN/NS_NORULE
594 : RESSTATE            
594 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
595 :X->oi;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
596 : SAVESTATE:          61
596 :                    ol;]nti;i=l;ol;^i;nti=l;^     oi;]K}$             
597 :                    l;]nti;i=l;ol;^i;nti=l;^l     i;]K}$              
598 : TS_NOK/NS_NORULECHAIN
598 : RESSTATE            
598 :                    ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
599 :X->ol;              ol;]nti;i=l;ol;^i;nti=l;^     X]K}$               
600 : SAVESTATE:          61
600 :                    ol;]nti;i=l;ol;^i;nti=l;^     ol;]K}$             
601 :                    l;]nti;i=l;ol;^i;nti=l;^l     l;]K}$              
602 :                    ;]nti;i=l;ol;^i;nti=l;^l;     ;]K}$               
603 :                    ]nti;i=l;ol;^i;nti=l;^l;c     ]K}$                
604 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
605 :K->nti=i;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
606 : SAVESTATE:          62
606 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=i;K}$           
607 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=i;K}$            
608 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=i;K}$             
609 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =i;K}$              
610 : TS_NOK/NS_NORULECHAIN
610 : RESSTATE            
610 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
611 :K->nti=l;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
612 : SAVESTATE:          62
612 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=l;K}$           
613 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=l;K}$            
614 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=l;K}$             
615 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =l;K}$              
616 : TS_NOK/NS_NORULECHAIN
616 : RESSTATE            
616 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
617 :K->nti=W;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
618 : SAVESTATE:          62
618 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti=W;K}$           
619 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti=W;K}$            
620 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i=W;K}$             
621 :                    ;i=l;ol;^i;nti=l;^l;ci&id     =W;K}$              
622 : TS_NOK/NS_NORULECHAIN
622 : RESSTATE            
622 :                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
623 :K->nti;K            nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
624 : SAVESTATE:          62
624 :                    nti;i=l;ol;^i;nti=l;^l;ci     nti;K}$             
625 :                    ti;i=l;ol;^i;nti=l;^l;ci&     ti;K}$              
626 :                    i;i=l;ol;^i;nti=l;^l;ci&i     i;K}$               
627 :                    ;i=l;ol;^i;nti=l;^l;ci&id     ;K}$                
628 :                    i=l;ol;^i;nti=l;^l;ci&id[     K}$                 
629 :K->i=W;K            i=l;ol;^i;nti=l;^l;ci&id[     K}$                 
630 : SAVESTATE:          63
630 :                    i=l;ol;^i;nti=l;^l;ci&id[     i=W;K}$             
631 :                    =l;ol;^i;nti=l;^l;ci&id[o     =W;K}$              
632 :                    l;ol;^i;nti=l;^l;ci&id[oi     W;K}$               
633 :W->l                l;ol;^i;nti=l;^l;ci&id[oi     W;K}$               
634 : SAVESTATE:          64
634 :                    l;ol;^i;nti=l;^l;ci&id[oi     l;K}$               
635 :                    ;ol;^i;nti=l;^l;ci&id[oi;     ;K}$                
636 :                    ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
637 :K->oi;K             ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
638 : SAVESTATE:          65
638 :                    ol;^i;nti=l;^l;ci&id[oi;o     oi;K}$              
639 :                    l;^i;nti=l;^l;ci&id[oi;ol     i;K}$               
640 : TS_NOK/NS_NORULECHAIN
640 : RESSTATE            
640 :                    ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
641 :K->ol;K             ol;^i;nti=l;^l;ci&id[oi;o     K}$                 
642 : SAVESTATE:          65
642 :                    ol;^i;nti=l;^l;ci&id[oi;o     ol;K}$              
643 :                    l;^i;nti=l;^l;ci&id[oi;ol     l;K}$               
644 :                    ;^i;nti=l;^l;ci&id[oi;ol;     ;K}$                
645 :                    ^i;nti=l;^l;ci&id[oi;ol;i     K}$                 
646 :K->^i;K             ^i;nti=l;^l;ci&id[oi;ol;i     K}$                 
647 : SAVESTATE:          66
647 :                    ^i;nti=l;^l;ci&id[oi;ol;i     ^i;K}$              
648 :                    i;nti=l;^l;ci&id[oi;ol;i=     i;K}$               
649 :                    ;nti=l;^l;ci&id[oi;ol;i=i     ;K}$                
650 :                    nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
651 :K->nti=i;K          nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
652 : SAVESTATE:          67
652 :                    nti=l;^l;ci&id[oi;ol;i=i+     nti=i;K}$           
653 :                    ti=l;^l;ci&id[oi;ol;i=i+l     ti=i;K}$            
654 :                    i=l;^l;ci&id[oi;ol;i=i+l;     i=i;K}$             
655 :                    =l;^l;ci&id[oi;ol;i=i+l;]     =i;K}$              
656 :                    l;^l;ci&id[oi;ol;i=i+l;]^     i;K}$               
657 : TS_NOK/NS_NORULECHAIN
657 : RESSTATE            
657 :                    nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
658 :K->nti=l;K          nti=l;^l;ci&id[oi;ol;i=i+     K}$                 
659 : SAVESTATE:          67
659 :                    nti=l;^l;ci&id[oi;ol;i=i+     nti=l;K}$           
660 :                    ti=l;^l;ci&id[oi;ol;i=i+l     ti=l;K}$            
661 :                    i=l;^l;ci&id[oi;ol;i=i+l;     i=l;K}$             
662 :                    =l;^l;ci&id[oi;ol;i=i+l;]     =l;K}$              
663 :                    l;^l;ci&id[oi;ol;i=i+l;]^     l;K}$               
664 :                    ;^l;ci&id[oi;ol;i=i+l;]^l     ;K}$                
665 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
666 :K->^i;K             ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
667 : SAVESTATE:          68
667 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     ^i;K}$              
668 :                    l;ci&id[oi;ol;i=i+l;]^l;^     i;K}$               
669 : TS_NOK/NS_NORULECHAIN
669 : RESSTATE            
669 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
670 :K->^l;K             ^l;ci&id[oi;ol;i=i+l;]^l;     K}$                 
671 : SAVESTATE:          68
671 :                    ^l;ci&id[oi;ol;i=i+l;]^l;     ^l;K}$              
672 :                    l;ci&id[oi;ol;i=i+l;]^l;^     l;K}$               
673 :                    ;ci&id[oi;ol;i=i+l;]^l;^l     ;K}$                
674 :                    ci&id[oi;ol;i=i+l;]^l;^l;     K}$                 
675 :K->cZd[X]K          ci&id[oi;ol;i=i+l;]^l;^l;     K}$                 
676 : SAVESTATE:          69
676 :                    ci&id[oi;ol;i=i+l;]^l;^l;     cZd[X]K}$           
677 :                    i&id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
678 :Z->iLi              i&id[oi;ol;i=i+l;]^l;^l;^     Zd[X]K}$            
679 : SAVESTATE:          70
679 :                    i&id[oi;ol;i=i+l;]^l;^l;^     iLid[X]K}$          
680 :                    &id[oi;ol;i=i+l;]^l;^l;^i     Lid[X]K}$           
681 :L->&                &id[oi;ol;i=i+l;]^l;^l;^i     Lid[X]K}$           
682 : SAVESTATE:          71
682 :                    &id[oi;ol;i=i+l;]^l;^l;^i     &id[X]K}$           
683 :                    id[oi;ol;i=i+l;]^l;^l;^i;     id[X]K}$            
684 :                    d[oi;ol;i=i+l;]^l;^l;^i;}     d[X]K}$             
685 :                    [oi;ol;i=i+l;]^l;^l;^i;}      [X]K}$              
686 :                    oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
687 :X->oi;X             oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
688 : SAVESTATE:          72
688 :                    oi;ol;i=i+l;]^l;^l;^i;}       oi;X]K}$            
689 :                    i;ol;i=i+l;]^l;^l;^i;}        i;X]K}$             
690 :                    ;ol;i=i+l;]^l;^l;^i;}         ;X]K}$              
691 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
692 :X->oi;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
693 : SAVESTATE:          73
693 :                    ol;i=i+l;]^l;^l;^i;}          oi;X]K}$            
694 :                    l;i=i+l;]^l;^l;^i;}           i;X]K}$             
695 : TS_NOK/NS_NORULECHAIN
695 : RESSTATE            
695 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
696 :X->ol;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
697 : SAVESTATE:          73
697 :                    ol;i=i+l;]^l;^l;^i;}          ol;X]K}$            
698 :                    l;i=i+l;]^l;^l;^i;}           l;X]K}$             
699 :                    ;i=i+l;]^l;^l;^i;}            ;X]K}$              
700 :                    i=i+l;]^l;^l;^i;}             X]K}$               
701 :X->i=W;X            i=i+l;]^l;^l;^i;}             X]K}$               
702 : SAVESTATE:          74
702 :                    i=i+l;]^l;^l;^i;}             i=W;X]K}$           
703 :                    =i+l;]^l;^l;^i;}              =W;X]K}$            
704 :                    i+l;]^l;^l;^i;}               W;X]K}$             
705 :W->i                i+l;]^l;^l;^i;}               W;X]K}$             
706 : SAVESTATE:          75
706 :                    i+l;]^l;^l;^i;}               i;X]K}$             
707 :                    +l;]^l;^l;^i;}                ;X]K}$              
708 : TS_NOK/NS_NORULECHAIN
708 : RESSTATE            
708 :                    i+l;]^l;^l;^i;}               W;X]K}$             
709 :W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
710 : SAVESTATE:          75
710 :                    i+l;]^l;^l;^i;}               iF;X]K}$            
711 :                    +l;]^l;^l;^i;}                F;X]K}$             
712 : TNS_NORULECHAIN/NS_NORULE
712 : RESSTATE            
712 :                    i+l;]^l;^l;^i;}               W;X]K}$             
713 :W->iAW              i+l;]^l;^l;^i;}               W;X]K}$             
714 : SAVESTATE:          75
714 :                    i+l;]^l;^l;^i;}               iAW;X]K}$           
715 :                    +l;]^l;^l;^i;}                AW;X]K}$            
716 :A->+                +l;]^l;^l;^i;}                AW;X]K}$            
717 : SAVESTATE:          76
717 :                    +l;]^l;^l;^i;}                +W;X]K}$            
718 :                    l;]^l;^l;^i;}                 W;X]K}$             
719 :W->l                l;]^l;^l;^i;}                 W;X]K}$             
720 : SAVESTATE:          77
720 :                    l;]^l;^l;^i;}                 l;X]K}$             
721 :                    ;]^l;^l;^i;}                  ;X]K}$              
722 :                    ]^l;^l;^i;}                   X]K}$               
723 : TNS_NORULECHAIN/NS_NORULE
723 : RESSTATE            
723 :                    l;]^l;^l;^i;}                 W;X]K}$             
724 :W->lAW              l;]^l;^l;^i;}                 W;X]K}$             
725 : SAVESTATE:          77
725 :                    l;]^l;^l;^i;}                 lAW;X]K}$           
726 :                    ;]^l;^l;^i;}                  AW;X]K}$            
727 : TNS_NORULECHAIN/NS_NORULE
727 : RESSTATE            
727 :                    l;]^l;^l;^i;}                 W;X]K}$             
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                    +l;]^l;^l;^i;}                AW;X]K}$            
729 : TNS_NORULECHAIN/NS_NORULE
729 : RESSTATE            
729 :                    i+l;]^l;^l;^i;}               W;X]K}$             
730 :W->iFAW             i+l;]^l;^l;^i;}               W;X]K}$             
731 : SAVESTATE:          75
731 :                    i+l;]^l;^l;^i;}               iFAW;X]K}$          
732 :                    +l;]^l;^l;^i;}                FAW;X]K}$           
733 : TNS_NORULECHAIN/NS_NORULE
733 : RESSTATE            
733 :                    i+l;]^l;^l;^i;}               W;X]K}$             
734 : TNS_NORULECHAIN/NS_NORULE
734 : RESSTATE            
734 :                    i=i+l;]^l;^l;^i;}             X]K}$               
735 :X->i=iF;K           i=i+l;]^l;^l;^i;}             X]K}$               
736 : SAVESTATE:          74
736 :                    i=i+l;]^l;^l;^i;}             i=iF;K]K}$          
737 :                    =i+l;]^l;^l;^i;}              =iF;K]K}$           
738 :                    i+l;]^l;^l;^i;}               iF;K]K}$            
739 :                    +l;]^l;^l;^i;}                F;K]K}$             
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                    i=i+l;]^l;^l;^i;}             X]K}$               
741 :X->i=pF;K           i=i+l;]^l;^l;^i;}             X]K}$               
742 : SAVESTATE:          74
742 :                    i=i+l;]^l;^l;^i;}             i=pF;K]K}$          
743 :                    =i+l;]^l;^l;^i;}              =pF;K]K}$           
744 :                    i+l;]^l;^l;^i;}               pF;K]K}$            
745 : TS_NOK/NS_NORULECHAIN
745 : RESSTATE            
745 :                    i=i+l;]^l;^l;^i;}             X]K}$               
746 :X->i=W;             i=i+l;]^l;^l;^i;}             X]K}$               
747 : SAVESTATE:          74
747 :                    i=i+l;]^l;^l;^i;}             i=W;]K}$            
748 :                    =i+l;]^l;^l;^i;}              =W;]K}$             
749 :                    i+l;]^l;^l;^i;}               W;]K}$              
750 :W->i                i+l;]^l;^l;^i;}               W;]K}$              
751 : SAVESTATE:          75
751 :                    i+l;]^l;^l;^i;}               i;]K}$              
752 :                    +l;]^l;^l;^i;}                ;]K}$               
753 : TS_NOK/NS_NORULECHAIN
753 : RESSTATE            
753 :                    i+l;]^l;^l;^i;}               W;]K}$              
754 :W->iF               i+l;]^l;^l;^i;}               W;]K}$              
755 : SAVESTATE:          75
755 :                    i+l;]^l;^l;^i;}               iF;]K}$             
756 :                    +l;]^l;^l;^i;}                F;]K}$              
757 : TNS_NORULECHAIN/NS_NORULE
757 : RESSTATE            
757 :                    i+l;]^l;^l;^i;}               W;]K}$              
758 :W->iAW              i+l;]^l;^l;^i;}               W;]K}$              
759 : SAVESTATE:          75
759 :                    i+l;]^l;^l;^i;}               iAW;]K}$            
760 :                    +l;]^l;^l;^i;}                AW;]K}$             
761 :A->+                +l;]^l;^l;^i;}                AW;]K}$             
762 : SAVESTATE:          76
762 :                    +l;]^l;^l;^i;}                +W;]K}$             
763 :                    l;]^l;^l;^i;}                 W;]K}$              
764 :W->l                l;]^l;^l;^i;}                 W;]K}$              
765 : SAVESTATE:          77
765 :                    l;]^l;^l;^i;}                 l;]K}$              
766 :                    ;]^l;^l;^i;}                  ;]K}$               
767 :                    ]^l;^l;^i;}                   ]K}$                
768 :                    ^l;^l;^i;}                    K}$                 
769 :K->^i;K             ^l;^l;^i;}                    K}$                 
770 : SAVESTATE:          78
770 :                    ^l;^l;^i;}                    ^i;K}$              
771 :                    l;^l;^i;}                     i;K}$               
772 : TS_NOK/NS_NORULECHAIN
772 : RESSTATE            
772 :                    ^l;^l;^i;}                    K}$                 
773 :K->^l;K             ^l;^l;^i;}                    K}$                 
774 : SAVESTATE:          78
774 :                    ^l;^l;^i;}                    ^l;K}$              
775 :                    l;^l;^i;}                     l;K}$               
776 :                    ;^l;^i;}                      ;K}$                
777 :                    ^l;^i;}                       K}$                 
778 :K->^i;K             ^l;^i;}                       K}$                 
779 : SAVESTATE:          79
779 :                    ^l;^i;}                       ^i;K}$              
780 :                    l;^i;}                        i;K}$               
781 : TS_NOK/NS_NORULECHAIN
781 : RESSTATE            
781 :                    ^l;^i;}                       K}$                 
782 :K->^l;K             ^l;^i;}                       K}$                 
783 : SAVESTATE:          79
783 :                    ^l;^i;}                       ^l;K}$              
784 :                    l;^i;}                        l;K}$               
785 :                    ;^i;}                         ;K}$                
786 :                    ^i;}                          K}$                 
787 :K->^i;K             ^i;}                          K}$                 
788 : SAVESTATE:          80
788 :                    ^i;}                          ^i;K}$              
789 :                    i;}                           i;K}$               
790 :                    ;}                            ;K}$                
791 :                    }                             K}$                 
792 : TNS_NORULECHAIN/NS_NORULE
792 : RESSTATE            
792 :                    ^i;}                          K}$                 
793 :K->^l;K             ^i;}                          K}$                 
794 : SAVESTATE:          80
794 :                    ^i;}                          ^l;K}$              
795 :                    i;}                           l;K}$               
796 : TS_NOK/NS_NORULECHAIN
796 : RESSTATE            
796 :                    ^i;}                          K}$                 
